,mid_x,mid_y,mid_z,DTT_Fe_Conc_Grade,MAGSUS_MOD,DTT_Mass_Recovery,MS_Actual,Al_pct,Ca_pct,Fe_pct,K_pct,Mg_pct,Na_pct,P_ppm,S_pct,Si_pct,Ti_pct,Py
155,400202.89,7073020.81,976.08,38.33,out,16.4,11008,7.07,4.63,14.95,1.56,3.6,2.12,1560,0.71,13.86349522,1.31,1
156,400202.89,7073020.81,975.08,38.33,out,16.4,11008,7.07,4.63,14.95,1.56,3.6,2.12,1560,0.71,13.86349522,1.31,1.5
163,400235.76,7073131.89,1016.41,48.6,in,34.12,24973,5.38,3.16,22,0.3,1.36,3.51,1760,1.65,13.86349522,1.37,0.5
164,400235.76,7073131.89,928.41,37.3,out,23.17,11860,6.53,4.54,12.85,0.43,2.63,3.39,1440,0.51,13.86349522,1.08,0.1
167,400203.09,7073668.36,914.58,35.49,in,23.59,14295,7.22,2.7,14.7,1.23,2.87,3.56,1360,0.58,13.86349522,1.22,0.4
181,399539.17,7072257.02,776.05,30.5,in,27.2,10485,6.17,2.68,12.6,0.68,1.88,2.93,1860,0.56,13.86349522,1.62,0.3
182,399539.17,7072257.02,774.05,46.8,in,33.19,18575,4.88,4.1,21.2,0.51,1.58,2.28,1450,1.38,13.86349522,1.12,0.3
183,399539.17,7072257.02,768.05,65,in,37.9,31595,3.85,4.45,29.2,0.88,1.22,1.56,1200,2.27,13.86349522,0.84,0.5
208,400293.49,7073710.45,980.71,34.55,out,26.7,16903,5.78,3.65,16.8,0.98,2.42,2.92,1690,0.53,13.86349522,1.38,1
447,400279.98,7073266.16,1040.16,35.01,out,7.4,2815,4.56,7.63,14.15,1.36,2.36,0.95,550,0.43,13.86349522,0.48,0
448,400279.98,7073266.16,1039.16,35.01,out,7.4,2815,4.56,7.63,14.15,1.36,2.36,0.95,550,0.43,13.86349522,0.48,0
449,400279.98,7073266.16,1027.96,53.57,out,15.83,10328,6.09,4.21,12.75,1.24,1.51,3.31,1680,0.3,13.86349522,1.5,1
450,400279.98,7073266.16,957.96,45.79,in,37.4,21898,5.09,3.15,22.4,0.64,1.92,2.67,1430,1.26,13.86349522,1.13,0.8
518,400059.474,7073267.675,847.6563898,55.97,in,29.7,25013,6.07,3.49,23.4,1.28,3.77,1.98,1010,0.28,13.86349522,0.67,0
519,400059.3858,7073267.652,845.6584737,58.72,in,25.31,22628,6.5,2.92,22,1.3,3.45,2.19,850,0.34,13.86349522,0.74,1
520,400059.105,7073267.577,839.6655163,54.01,in,27,20100,6.4,3.02,21.3,1.45,3.33,2.23,1040,0.25,13.86349522,0.69,0
521,400058.6812,7073267.471,831.6774796,58.25,in,47.2,43208,4.58,2.74,31.4,0.56,2.62,2.11,1230,0.27,13.86349522,0.83,2
522,400058.5653,7073267.444,829.6810237,61.72,in,32.9,28680,5.56,2.43,25.6,0.36,2.12,3.02,1470,0.85,13.86349522,0.72,1
523,400058.3195,7073267.392,825.6889173,57.08,in,33.08,30100,5.09,3.24,25.6,0.9,3.01,2.14,1250,0.36,13.86349522,0.72,1
524,400057.9151,7073267.325,819.7029539,51.13,in,19.6,14790,6.13,2.09,17.5,0.8,3.13,2.56,780,0.18,13.86349522,0.63,1
525,400057.3345,7073267.236,811.7245526,58.55,in,28.8,25125,5.47,3.1,23.6,1.03,3.39,1.86,1120,0.33,13.86349522,0.75,0.5
526,400056.572,7073267.171,801.7539408,59.3,in,28.6,24903,5.5,2.47,21.9,1.81,2.53,1.99,900,0.35,13.86349522,0.52,1
527,400055.9475,7073267.187,793.7783794,57.64,in,36.4,31245,4.19,1.45,25.9,0.3,2.14,1.7,1160,0.24,13.86349522,0.85,1
528,400055.1481,7073267.229,783.8104746,55.07,in,22.4,17228,6.01,2.75,18.8,0.61,2.99,2.08,910,0.24,13.86349522,0.74,0
529,400054.489,7073267.254,775.8377139,63.08,in,4.2,3943,7.31,1.85,8.01,1.07,2.77,3.35,750,0.19,13.86349522,0.63,0
550,399978.3168,7073446.665,759.5824783,62.86,in,46.56,44758,2.52,4.06,34.6,0.25,3.38,1.06,1220,0.4,13.86349522,0.42,0.3
551,399978.3621,7073446.554,753.583673,56.99,in,47.4,44523,3.87,3.58,32.6,0.48,3.52,1.78,1170,0.25,13.86349522,0.51,0.5
561,400015.0967,7073367.342,898.7137415,55.14,in,34.27,25615,5.36,4.45,20.7,0.41,1.83,2.7,1660,0.09,13.86349522,0.84,0.3
562,400014.9802,7073367.45,894.7169012,45.63,in,32.9,20930,6.21,3.41,18.45,0.39,2.26,3.42,2290,0.05,13.86349522,1.33,0.1
563,400014.6888,7073367.72,884.7248004,57.75,in,33.6,27193,4.46,6.77,23.5,0.36,1.66,2.36,1580,0.47,13.86349522,0.9,0.3
564,400014.3974,7073367.99,874.7326996,65.98,in,45.1,35863,2.47,8.9,31.6,0.26,1.83,1.01,680,0.08,13.86349522,0.35,0.2
565,400014.1642,7073368.207,866.739019,52.73,in,37.9,21485,5.46,4.21,24.6,0.72,2.56,2.3,1250,0.12,13.86349522,0.76,0.2
566,400014.1059,7073368.261,864.7405989,56.53,in,45.7,34495,5,3.06,30.1,0.68,2.04,2.43,1530,0.09,13.86349522,0.99,0.2
567,400013.8728,7073368.477,856.7469182,51.04,in,28.6,20723,6.96,2.55,21.6,0.73,2.72,3.22,1110,0.18,13.86349522,0.78,0.3
568,400013.5814,7073368.747,846.7548175,52.41,in,35.3,21068,5.13,4.44,23.6,0.3,1.86,2.95,1730,0.09,13.86349522,1.1,0.1
569,400013.5231,7073368.801,844.7563973,55.66,in,21.49,13688,6.35,4.16,17.4,0.86,2.49,3.1,2140,0.06,13.86349522,1.34,0.1
570,400013.3483,7073368.963,838.7611368,52.87,in,20,14840,6.58,5,16.7,1.1,2.78,2.86,2330,0.09,13.86349522,1.08,0.1
571,400013.1151,7073369.179,830.7674562,53.57,in,31.4,24273,6.19,2.87,22.1,0.97,2.36,2.78,1070,0.1,13.86349522,0.68,0.3
572,400013.0569,7073369.233,828.7690361,46.09,in,41.1,31195,5.88,2.72,24.5,0.61,1.82,3.16,1720,0.07,13.86349522,1.15,0.4
573,400012.7655,7073369.503,818.7769353,52.34,in,29.3,21183,5.59,3.32,21.9,0.71,2.56,2.62,1580,0.14,13.86349522,1,0.2
574,400012.5323,7073369.72,810.7832547,50.38,in,35.3,26358,5.33,4.13,23.3,0.49,1.98,2.94,1550,0.14,13.86349522,1.05,0.1
575,400012.2409,7073369.99,800.7911539,48.86,in,32.2,23103,6.45,3.04,21.4,0.52,2.35,3.64,1670,0.1,13.86349522,1,0.2
576,400012.0078,7073370.206,792.7974733,52.04,in,32.6,24403,5.64,2.74,23.8,0.51,2.34,2.87,1100,0.27,13.86349522,0.68,0.1
577,400011.7164,7073370.476,782.8053725,51.13,in,39.6,30355,5.7,2.53,26.2,0.64,2.05,3.01,1330,0.13,13.86349522,0.89,0.1
578,400011.425,7073370.746,772.8132717,24.51,out,20.6,7456,8.54,3.15,10.2,0.91,2.69,4.58,1420,0.08,13.86349522,0.93,0.1
596,400066.89,7073493.21,821.35,65.9,in,19.2,13393,8.1,3.46,16.45,0.19,3.24,3.93,780,0.41,13.86349522,0.49,0.1
597,400066.89,7073493.21,815.35,48.21,in,25.9,16668,7.64,3.23,15.9,0.36,2.75,4.3,1630,0.08,13.86349522,1.26,0.1
611,399967.51,7073228.61,833.09,54.74,in,28.85,19753,5.47,4.1,22,0.89,3.09,1.04,1610,0.17,13.86349522,0.88,0.2
612,399967.51,7073228.61,823.09,60.93,in,31.7,20750,4.72,2.44,27.6,1.35,2.36,0.82,910,0.35,13.86349522,0.62,0.3
613,399967.51,7073228.61,821.09,65.29,in,46.9,42728,3.91,2.4,32.9,0.78,1.97,0.86,890,0.33,13.86349522,0.59,0.8
614,399967.51,7073228.61,813.09,63.77,in,46.1,45805,3.26,2.87,32.4,0.64,2.51,0.24,740,0.53,13.86349522,0.48,0.3
615,399967.51,7073228.61,789.09,67.3,in,68.09,75250,1.88,2.13,48.6,0.28,1.4,0.47,630,0.5,13.86349522,0.34,0.8
616,399967.51,7073228.61,787.09,61.25,in,39.1,32040,4.64,2.11,32,0.42,2.31,1.63,1580,0.45,13.86349522,0.83,0.5
617,399967.51,7073228.61,775.09,66.9,in,50.26,48998,3.46,2.82,37.8,1.01,2.46,0.27,550,0.31,13.86349522,0.34,0.3
618,399967.51,7073228.61,769.09,58.43,in,31.2,24515,5.78,2.68,25.6,1.12,2.51,1.55,1020,0.25,13.86349522,0.61,0.1
619,399967.51,7073228.61,761.09,56.79,in,22.2,17678,6.2,1.11,20.3,2.13,2.96,0.94,850,0.18,13.86349522,0.5,0.3
620,399967.51,7073228.61,759.09,55.38,in,36.7,29183,5.24,2.59,26.4,1.21,2.27,1.62,1050,0.29,13.86349522,0.74,0.1
621,399967.51,7073228.61,751.09,53.8,in,14.62,11228,8.34,2.42,14.7,1.38,2.79,3.08,1930,0.25,13.86349522,1.15,0.2
622,399967.51,7073228.61,747.09,53.93,in,39.1,28843,5.51,2.46,25.1,0.29,1.75,2.68,1830,0.14,13.86349522,1.15,0.1
630,400018.6783,7073134.989,843.0458373,59.6,in,20.11,15150,7.2,1.69,19.3,1.02,3.45,2.28,440,0.1,13.86349522,0.61,0
631,400018.9878,7073134.893,837.0545878,69.56,in,63.7,56765,1.7,3.44,47.9,0.28,1.76,0.48,1670,0.49,13.86349522,0.14,0.2
632,400019.2974,7073134.798,831.0633384,69.74,in,81.2,86435,0.95,0.93,57,0.13,0.95,0.21,260,0.56,13.86349522,0.11,0.3
633,400019.8133,7073134.639,821.0779227,70.94,in,84.9,110000,0.61,1.31,59.2,0.08,0.5,0.23,460,3.04,13.86349522,0.09,0.4
710,400176.6336,7073711.589,912.9656197,45.38,in,34.3,26365,5.98,2.68,20.4,0.8,1.36,0.873316413,1900,1,19.75,1.65,1
711,400177.0868,7073711.8,912.0995943,45.38,in,34.3,26365,5.98,2.68,20.4,0.8,1.36,0.873316413,1900,1,19.75,1.65,0.1
742,400011.2759,7073395.335,870.1527798,54.16,in,41,32370,4.4,3.24,28,0.7,2.62,0.873316413,1400,0.08,17.05,0.95,0.1
743,400011.6564,7073395.403,869.2304853,54.16,in,41,32370,4.4,3.24,28,0.7,2.62,0.873316413,1400,0.08,17.05,0.95,0.2
744,400012.8943,7073395.625,866.2337128,53.77,in,35.6,26838,4.83,5.16,24.8,0.9,2.12,0.873316413,1000,0.16,16.55,0.65,0.2
745,400013.2755,7073395.694,865.3117479,53.77,in,35.6,26838,4.83,5.16,24.8,0.9,2.12,0.873316413,1000,0.16,16.55,0.65,0.2
746,400015.1183,7073396.022,860.8537812,50.42,in,33,24098,5.38,3.63,22.4,0.5,2.75,0.873316413,1000,0.12,19.8,0.67,0
747,400015.4041,7073396.073,860.1622268,50.42,in,33,24098,5.38,3.63,22.4,0.5,2.75,0.873316413,1000,0.12,19.8,0.67,0.1
748,400015.7337,7073396.131,859.3646208,50.42,in,33,24098,5.38,3.63,22.4,0.5,2.75,0.873316413,1000,0.12,19.8,0.67,0.2
749,400016.2101,7073396.215,858.2119862,53.62,in,40.7,34818,3.96,7.04,23.9,0.2,2.61,0.873316413,1100,0.02,16.35,0.56,0.2
750,400018.5007,7073396.613,852.6807903,51.64,in,21.9,16180,4.43,9.85,16.35,0.2,2.43,0.873316413,1500,0.06,16.75,1.03,0.2
751,400020.035,7073396.873,848.9958868,53.01,in,38.6,29995,5.06,3,26.1,0.4,2.54,0.873316413,1100,0.1,18.95,0.77,0.1
752,400021.4738,7073397.113,845.5520474,52.48,in,34.7,26275,4.91,3.24,24.9,0.4,2.96,0.873316413,1200,0.01,19.25,0.78,0.1
753,400021.8588,7073397.177,844.6313344,52.48,in,34.7,26275,4.91,3.24,24.9,0.4,2.96,0.873316413,1200,0.01,19.25,0.78,0.1
754,400023.8469,7073397.505,839.8810388,42.71,in,23.4,13373,6.89,2.73,16.45,0.5,3.04,0.873316413,1500,0.06,21.9,1.09,0.2
755,400024.2324,7073397.568,838.9605521,42.71,in,23.4,13373,6.89,2.73,16.45,0.5,3.04,0.873316413,1500,0.06,21.9,1.09,0.3
756,400025.2394,7073397.733,836.558244,55.07,in,34.5,25453,4.7,3.41,25.1,0.7,3.26,0.873316413,1600,0.11,18.3,0.76,0.3
757,400025.5096,7073397.777,835.9139855,55.07,in,34.5,25453,4.7,3.41,25.1,0.7,3.26,0.873316413,1600,0.11,18.3,0.76,0.2
1049,400163.1189,7073162.582,1000.903959,51.02,out,7.6,3832,7.47,3.23,13.05,2,3.38,0.873316413,800,0.18,22.8,0.81,1
1050,400162.8629,7073161.949,990.9272972,48.16,out,16.68,11568,6.43,4.28,13.45,0.7,2.47,0.873316413,1900,1.26,23.2,1.77,0.2
1066,400098.861,7073405.587,889.3261236,46.67,in,29.8,20538,5.3,3.66,20,0.8,2.87,0.873316413,1400,0.2,20.3,1.15,0.5
1067,400098.6428,7073405.582,885.3320807,30.34,in,37.8,19835,6.15,3.08,17.7,0.8,1.83,0.873316413,1900,0.12,21.1,1.62,0.5
1134,400148.3739,7073314.913,888.4633369,64.38,in,50.19,41523,3.94,2.42,34.9,0.2,1.38,0.873316413,1600,0.66,15.5,0.79,0.5
1135,399939.623,7073312.497,787.3874164,64.02,in,40.24,35768,4.27,2.35,29.1,1.5,1.35,0.873316413,1100,1.54,17.3,0.72,0.3
1136,399939.8576,7073311.383,767.4199355,63.21,in,43.21,34303,3.22,5.29,32.5,0.6,1.95,0.873316413,1200,0.67,13.75,0.66,2
1137,399939.9644,7073310.388,747.4450171,63.61,in,39.9,39645,4.56,1.67,31.4,1,2.19,0.873316413,700,1.58,16.95,0.52,5
1284,400217.4963,7073066.099,995.0219217,62.02,out,7.4,5384,6.66,3.78,12.45,2.4,3.95,0.873316413,900,0.61,21.1,0.87,3
1285,400218.0971,7073066.363,994.2673771,62.02,out,7.4,5384,6.66,3.78,12.45,2.4,3.95,0.873316413,900,0.61,21.1,0.87,1
1850,399626.8283,7073212.569,398.1854775,23.63436145,out,3.8,1226.394084,5.64,4.66,16.65,0.65,0.76,2.66,1640,0.45,16.3,1.375,0.8
1855,399752.4651,7073682.188,506.0804668,68.06389157,in,32.6,34710.57408,5.34,1.78,27,2.27,3.17,0.51,640,1.73,14.2,0.377,2
1856,399752.4716,7073682.165,505.0807434,68.06389157,in,32.6,34710.57408,5.34,1.78,27,2.27,3.17,0.51,640,1.73,14.2,0.377,3
1857,399752.6313,7073681.629,481.8374852,64.91775904,in,21.4,19569.05742,5.17,2.6,21.6,2.46,3.6,0.37,520,1.48,18,0.428,3
1858,399752.8193,7073681.023,457.8458757,68.21736145,in,52.9,67186.57724,2.96,0.68,44.8,1.14,2.01,0.07,590,1.58,10,0.112,6
1859,399753.1017,7073680.383,433.856095,53.94466265,in,21.2,18237.81511,4.83,2.65,21.7,0.48,2.93,1.09,1010,1.78,19.2,0.301,3
1860,399753.4307,7073679.687,409.8685067,60.08345783,in,21.3,20183.6717,5.43,2.21,23,0.55,3.04,1.58,810,2.22,18.8,0.198,6
1893,400128.3065,7072853.078,827.5548828,30.23356627,out,10.6,6168.506887,5.35,1.7,21.2,1.42,1.92,1.4,1740,0.95,21.4,1.225,1
