MAGSUS,UG,Free,Lib>80%,Mid>50%,Sub-Mid>20%,Locked
out,ANDE_UPPER,3.96,0.93,1.14,1.57,4.61
out,ANLT,0.33,0.52,0.96,0.89,1.19
out,VLCL_BOTOM,33.62,11.14,6.94,4.19,2.12
out,VLCL_BOTOM,17.44,8.47,4.9,2.93,2.92
in,BX,43.54,6.59,5.11,2.64,2.08
in,BX,29.43,3.73,3.29,2.32,2.13
in,BX,46.27,5.27,3.33,2.2,1.82
out,VLCL_TOP,28.5,5.11,2.71,2.26,2.1
in,VLCL_TOP,30.07,5.89,3.57,2.33,2.12
in,VLCL_TOP,49.19,6.36,3.46,2.28,1.44
out,BX,15.71,3.56,3.68,3.9,2.53
in,VLCL_TOP,38.08,10.52,3.7,2.28,1.03
in,VLCL_BOTOM,23.58,8.56,2.62,1.57,1.24
in,VLCL_BOTOM,23.87,6.22,2.95,1.95,1.83
in,VLCL_BOTOM,24.94,6.97,4.66,3.75,2.83
out,VLCL_TOP,28.45,9.43,9.17,5.44,1.86
in,VLCL_TOP,32.18,9.55,4.33,2.22,1.53
out,VLCL_TOP,19.21,7.81,5.69,3.63,2.38
in,VLCL_TOP,71.25,3.61,1.77,1.08,0.68
in,VLCL_TOP,34.18,10.9,5.04,3.31,1.98
in,ANLT,44.24,5.99,3.27,2.62,1.74
out,VLCL_BOTOM,43.04,5.07,3.81,2.49,1.52
out,VLCL_BOTOM,14.49,5.11,3.16,3.4,2.73
in,ANLT,31.07,3.24,1.96,1.34,1.15
out,VLCL_TOP,23.47,10.28,6.23,3.77,2.16
in,VLCL_TOP,29.37,7.54,4.72,3.74,2.43
out,VLCL_TOP,17.9,11.49,8.05,4.59,2.29
out,VLCL_TOP,41.69,7.56,4.41,3.75,1.96
in,VLCL_TOP,63.41,6.01,2.98,2.02,1.14
in,ANLT,28.9,3.62,2.27,1.08,1.53
out,ANLT,29.25,5.9,5.33,2.46,2.27
out,BX,21.94,3.55,2.9,2.61,2.94
out,VLCL_BOTOM,43.5,8.36,5.07,3.36,2.24
out,VLCL_BOTOM,26.94,4.95,4.67,4.77,2.97
out,VLCL_BOTOM,10.75,4.91,3.54,2.23,2.11
out,VLCL_BOTOM,9.45,1.42,2.21,1.06,1.21
in,VLCL_TOP,40.04,8.62,4.57,2.54,1.66
in,VLCL_TOP,34.45,3.66,2.54,1.97,1.74
out,VLCL_BOTOM,10.38,3.5,2.56,1.79,1.43
out,VLCL_BOTOM,30.68,5.61,4.21,3.07,2.35
out,ANDE_UPPER,3.65,0.92,1.81,3.1,4.57
out,VLCL_TOP,27.32,7.23,6.09,3.49,2.46
out,VLCL_TOP,22.11,5.58,5.17,4.2,3.65
in,VLCL_TOP,38.02,6.54,5.14,4.01,2.06
in,ANDE_LOWER,11.72,3,4.48,3.88,4
out,ANDE_UPPER,2.26,0.67,1.33,1.65,2.37
out,BX,3.9,1.12,1.39,3.26,2.54
out,BX,2.97,0.98,1.16,2.42,3.42
out,VLCL_TOP,36.65,8.57,5.87,3.09,1.65
out,ANDE_UPPER,6.59,1.59,1.92,2.31,4.9
out,BX,4.57,1.08,2.26,4.98,4.18
out,VLCL_TOP,23.52,4.88,5.8,3.85,3
out,VLCL_TOP,30.17,6.95,5.16,3.77,2.76
out,ANLT,1.26,0.2,0.52,0.17,0.59
out,VLCL_BOTOM,39.38,4.58,3.26,2.04,1.88
in,VLCL_BOTOM,31.85,5.88,3.79,2.53,2.57
in,VLCL_BOTOM,28.64,7.57,3.65,2.84,2.13
out,VLCL_TOP,28.65,7.48,4.47,3.24,1.83
out,ANLT,32.89,6.53,5.05,2.96,1.95
out,VLCL_BOTOM,14.19,4.74,2.11,1.58,1.18
out,VLCL_BOTOM,21.58,3.77,4.25,3.15,2.45
out,VLCL_BOTOM,15.66,7.42,4.44,3.29,2.56
in,VLCL_BOTOM,14.69,4.61,3.36,2.55,2.94
out,VLCL_BOTOM,18.52,6.28,3.8,3.37,2.49
out,VLCL_BOTOM,13.72,3.11,2.15,1.44,1.89
out,VLCL_BOTOM,13.72,5.93,5.85,4.82,3.74
out,VLCL_BOTOM,25.07,7.77,3.59,2.47,1.68
in,VLCL,36.65,5.17,2.54,1.86,1.33
in,VLCL,20.64,2.3,1.2,0.85,0.91
out,VLCL_TOP,44.79,7.91,3.72,2.81,1.76
in,VLCL,23.13,3.89,2.85,1.2,1.19
out,VLCL,12.93,2.13,0.97,1.03,1.2
in,VLCL,33.31,5.08,2.76,1.92,1.77
in,VLCL_TOP,38.39,5.76,4.29,2.59,2.39
out,VLCL_TOP,31.53,7.68,4.88,3.81,2.19
in,VLCL,49.18,3.25,1.61,1.46,0.89
in,VLCL_TOP,34.26,8.02,3.86,2.58,1.98
in,VLCL_TOP,32.89,3.97,2.68,1.72,1.34
out,VLCL_TOP,33.5,7.08,7.11,4.19,2.16
in,VLCL_BOTOM,30.68,8.08,5.11,3.28,2.23
in,VLCL_BOTOM,37.13,7.08,4.58,2.93,2.08
out,VLCL,21.87,3.51,2.1,1.68,1.55
in,VLCL,52.85,5.45,2.43,1.44,0.87
in,VLCL,29.68,3.36,2.46,1.62,1.26
in,VLCL,20.19,4.11,2.53,1.61,1.2
in,VLCL_TOP,54.16,6.75,3.96,2.73,1.26
in,VLCL_TOP,39.39,6.79,5,3.26,1.79
in,VLCL_TOP,22.17,4.6,3.05,2.09,1.6
in,VLCL_TOP,49.29,5.08,3.32,1.59,1.38
in,VLCL,15.64,3.85,2.51,1.66,1.1
out,ANLT,1.64,0.75,0.44,0.29,0.54
out,ANLT,0.64,0.07,0.09,0.32,1.08
out,VLCL_TOP,22.13,0.93,0.86,0.47,0.7
out,VLCL_TOP,44.8,4.14,2.07,0.81,0.69
in,VLCL_TOP,27.73,6.04,3.64,1.76,1.19
out,ANLT,5.27,0.92,1.44,2.49,3.35
out,VLCL_BOTOM,29.83,4.65,3.34,2.74,1.99
out,VLCL_BOTOM,26.99,5.96,5.8,4.56,2.02
in,ANLT,39.31,6.26,3.21,1.81,1.11
out,ANLT,20.57,6.28,5.57,4.55,2.93
out,VLCL_BOTOM,23.83,8.02,6.11,4.73,2.29
out,VLCL_BOTOM,30.43,5.58,3.55,2.43,1.81
out,VLCL_BOTOM,26.92,9.29,7.98,5.47,1.79
out,VLCL_BOTOM,34.33,8.19,5.83,4.21,1.85
in,BX,34.04,8.09,4.54,2.63,1.67
out,VLCL_TOP,39.76,9.13,5.03,3.37,1.98
in,VLCL_TOP,28.35,9.25,5.24,3.32,2.07
out,VLCL_TOP,21.99,4.8,5.32,3.64,2.69
in,VLCL_TOP,43.12,7.48,3.51,2.16,1.53
in,VLCL_BOTOM,36.7,5.52,3.46,2.29,1.61
in,VLCL_BOTOM,46.02,6.32,3.18,2.16,1.5
in,VLCL_BOTOM,14,4.45,2.91,2.95,2.59
in,VLCL_TOP,26.98,8.78,5.98,3.18,2.11
in,VLCL_BOTOM,12.14,3.79,2.75,1.91,1.76
in,VLCL_BOTOM,16.61,6.12,3.21,2.19,2.35
in,VLCL_BOTOM,24.84,6.4,3.54,2.43,2.11
in,VLCL_BOTOM,24.59,5.6,4.19,2.38,2.42
out,VLCL_BOTOM,19.3,7.08,3.84,1.95,1.8
out,ANDE_LOWER,6.19,1.55,2.88,4.02,3.3
in,VLCL_TOP,48.16,8,5.34,2.62,1.32
in,VLCL_TOP,31.98,8.93,5.22,3.62,1.91
in,VLCL_TOP,35.6,5.15,3.21,1.61,1.33
in,VLCL_TOP,35.85,5.06,3.59,3.05,1.99
out,ANDE_UPPER,4.19,0.4,1.18,1.94,3.83
out,VLCL_TOP,46.46,6.23,4.51,2.72,1.18
in,VLCL_TOP,34.39,5.9,3.5,3.14,2.25
in,VLCL_TOP,21.69,5.72,3.62,3.37,2.55
in,ANLT,44.03,7.24,2.86,1.63,1.02
in,VLCL_BOTOM,38.8,3.14,2.28,1.34,1.36
in,VLCL_BOTOM,49.83,5.05,2.92,1.92,1.31
in,VLCL_BOTOM,46.7,4.99,2.99,2.16,1.6
out,ANLT,2.93,0.34,0.8,0.79,1.63
in,VLCL_BOTOM,38.41,6.3,3.41,2.99,2.21
in,VLCL_BOTOM,25.06,4.44,2.31,1.75,1.39
out,VLCL_BOTOM,25.1,4.96,2.84,2.05,1.91
out,VLCL_BOTOM,44.74,3.49,4.27,2.44,1.37
in,VLCL_TOP,67.67,2.09,1.01,0.89,0.47
in,VLCL_BOTOM,35.53,3.1,2.79,1.73,1.61
in,VLCL_TOP,53.95,2.78,1.94,1.03,0.73
out,VLCL_BOTOM,18.52,6.69,8.8,5.6,2.55
,VLCL_BOTOM,21.61,5.26,2.66,2.68,2.4
,ANDE_UPPER,2,0.51,0.54,0.99,1.93
,VLCL_BOTOM,9.78,4.14,2.4,1.8,2.33
