,DTT_Fe_Conc_Grade
0,54.3
1,54.3
2,51.9
3,48.6
4,55.54
5,48.75
6,39.69
7,50.27
8,50.27
9,57.5
10,26.56
11,61.78
12,66.41
13,68.3
14,62.1
15,64.23
16,62.63
17,62.63
18,62.88
19,63.01
20,62.6
21,68
22,69.7
23,66.4
24,68.1
25,66.6
26,70.81
27,69.6
28,70.11
29,60.07
30,67.9
31,69.6
32,68.4
33,65.05
34,39.62
35,65.43
36,65.43
37,66.02
38,66.76
39,69.78
40,70.15
41,69.85
42,69.71
43,70
44,70.07
45,69.85
46,69.48
47,66.76
48,68.53
49,69.56
50,62.48
51,69.56
52,68.38
53,68.53
54,68.53
55,70.15
56,70.15
57,70.3
58,69.41
59,68.53
60,66.61
61,68.23
62,68.67
63,69.3
64,70
65,66.1
66,64.2
67,64.2
68,64.2
69,37.88
70,37.88
71,37.88
72,61.6
73,61.6
74,66.6
75,60.37
76,60.37
77,60.37
78,65
79,65
80,65
81,65
82,61.2
83,62.95
84,62.95
85,62.95
86,62.95
87,63.96
88,63.96
89,63.96
90,65.2
91,65.2
92,65.2
93,66.9
94,66.9
95,66.9
96,66.9
97,64.9
98,64.9
99,67.92
100,68
101,68
102,68
103,67.2
104,68.8
105,69.2
106,68.59
107,68.59
108,69.1
109,68.6
110,68.6
111,23.54
112,25.2
113,63.24
114,68.69
115,63.07
116,66.8
117,67.64
118,64.7
119,66.98
120,66.76
121,66.76
122,64.11
123,64.11
124,63.37
125,63.37
126,64.11
127,64.11
128,65.29
129,65.29
130,63.22
131,63.22
132,62.78
133,62.78
134,64.99
135,64.99
136,62.93
137,62.93
138,65.87
139,67.2
140,67.5
141,67.86
142,68.75
143,66.46
144,67.35
145,70.15
146,69.85
147,68.67
148,67.2
149,68.8
150,62.77
151,38.33
152,38.33
153,56.29
154,48.6
155,37.3
157,47.08
158,35.49
159,62.8
160,58.57
161,64.44
162,64.44
163,69.1
164,65.06
165,67.1
166,34.11
167,38.5
168,36.8
169,66.86
170,66.3
171,30.5
172,46.8
173,65
176,69.09
177,69.84
178,68.22
179,68.22
180,66.23
181,66.23
182,67.62
183,67.62
184,38.86
185,67.8
186,54.68
187,51.97
188,51.97
189,63.01
190,63.24
191,67.31
192,67.6
193,66.46
194,21.18
195,39.96
196,39.96
197,34.55
198,67.1
199,67.1
200,63.12
201,61
202,61
203,63.99
204,63.99
205,63.99
206,64.61
207,65.36
208,67.2
209,67.2
210,68.54
211,68.54
212,68.54
213,65.22
214,65.22
215,68.69
216,68.69
217,68.47
218,68.47
219,65.65
220,60.01
221,60.98
222,63.84
223,61.88
224,65.35
225,65.35
226,65.65
227,65.65
228,24.09
229,24.09
230,53.28
231,68
232,67.53
233,66.7
234,66.7
235,62.9
236,63.69
237,66.25
238,66.25
239,65
240,65
241,67.5
242,67.5
243,62.9
244,62.9
245,62.62
246,62.62
247,63.39
248,65.1
249,60.13
250,48.62
251,48.62
252,48.62
253,66.87
254,66.87
255,65.69
256,65.69
257,68.61
258,68.61
259,65.43
260,65.43
261,68.01
262,68.01
263,66.19
264,66.19
265,64.6
266,64.6
267,60.05
268,60.05
269,60.05
270,67.4
271,67.4
272,66.57
273,66.57
274,66.57
275,68.06
276,68.06
277,66.25
278,66.25
279,68.36
280,68.36
281,62.33
282,62.33
283,59.9
284,59.9
285,56.91
286,56.91
287,59.47
288,59.47
289,59.47
290,59.03
291,59.03
292,59.47
293,59.47
294,64.15
295,64.15
296,65.1
297,67.15
298,67.15
299,66.1
300,66.1
301,61.23
302,61.23
303,62.94
304,62.94
305,65.5
306,66.8
307,66.8
308,66.8
309,69.38
310,69.38
311,69.38
312,66.35
313,68.17
314,52.83
315,65.21
316,65.21
317,54.96
318,54.96
319,44.03
320,44.03
321,38.11
322,38.11
323,64.98
324,64.98
325,63.01
326,63.01
327,65.8
328,65.8
329,58.3
330,58.3
331,64.37
332,64.22
333,61.54
334,67.42
335,67.42
336,65.82
337,65.82
338,60.81
339,60.81
340,37.42
341,66.58
342,66.58
343,64.9
344,64.9
345,64.9
346,48.83
347,48.83
348,61.1
349,67.83
350,67.83
351,67.83
352,59.73
353,59.73
354,60.64
355,60.64
356,63.46
357,63.46
358,69.31
359,68.34
360,68.34
361,66.66
362,66.66
363,66.66
364,62.32
365,63.54
366,63.54
367,68.14
368,68.14
369,66.74
370,66.74
371,66.74
372,60.95
373,60.95
374,60.95
375,68.03
376,69.18
377,68.14
378,68.14
379,56.1
380,56.1
381,56.1
382,56.1
383,69.18
384,69.18
385,69.18
386,70.39
387,70.39
388,70.39
389,70.39
390,70.39
391,54.94
392,54.94
393,54.94
394,62.78
395,62.78
396,62.78
397,67.95
398,67.95
399,67.95
400,64.29
401,35.01
402,35.01
403,53.57
404,45.79
405,37.28
406,60.51
407,65.35
408,59.69
409,68.68
410,66
411,70.2
412,69.2
413,69.89
414,69.14
415,66.62
416,69.44
417,65.35
418,66.3
419,65.66
420,68.01
421,67.62
422,68.68
423,68.23
424,67.73
425,69.55
426,65.2
427,64.6
428,65.6
429,66.26
430,63.84
431,69.4
432,69.4
433,68.77
434,65.81
435,69.29
436,63.54
437,37.35
438,68.09
439,68.55
440,64
441,58.68
442,65.39
443,65.46
444,70.01
445,68.7
446,70.04
448,48.77
449,45.69
450,66.7
451,66.35
452,56.17
453,60.27
454,67.87
455,70.05
456,70.68
457,69.16
458,67.5
459,61.56
460,70
461,58.45
462,37.78
463,59.21
464,69.69
465,59.97
466,54.19
467,58.17
468,55.94
469,60.04
470,55.97
471,58.72
472,54.01
473,58.25
474,61.72
475,57.08
476,51.13
477,58.55
478,59.3
479,57.64
480,55.07
481,63.08
482,70.75
483,58.48
484,56.73
485,62.43
486,66.72
487,52.95
488,42.77
489,57.03
490,55.52
491,67.62
492,52.19
493,70
494,68.98
495,46.6
496,68.08
497,71.04
498,70.35
499,70.35
500,70
501,58.13
502,62.86
503,56.99
504,48.68
505,65.61
506,69.18
507,66.58
508,69.18
509,56.38
510,68.4
511,69.89
512,69.7
513,55.14
514,45.63
515,57.75
516,65.98
517,52.73
518,56.53
519,51.04
520,52.41
521,55.66
522,52.87
523,53.57
524,46.09
525,52.34
526,50.38
527,48.86
528,52.04
529,51.13
530,24.51
531,50.71
532,53.29
533,52.62
534,48.82
535,46.14
536,57.03
537,51.59
538,67.47
539,64.6
540,56.64
541,64.3
542,58.24
543,66.87
544,64.07
545,65.84
546,65.84
547,65.9
548,48.21
549,65.75
550,65.44
551,58.86
552,59.04
553,59.04
554,60.26
555,64.83
556,54.54
557,44.91
558,47.29
559,56.29
560,64.53
561,67.27
562,54.74
563,60.93
564,65.29
565,63.77
566,67.3
567,61.25
568,66.9
569,58.43
570,56.79
571,55.38
572,53.8
573,53.93
574,69.41
575,38.82
576,67.12
577,67.22
578,70.94
579,70.71
580,45.16
581,59.6
582,69.56
583,69.74
584,70.94
585,68.58
586,68.58
587,68.35
588,68.35
589,68.35
590,64.68
591,64.68
592,67.2
593,67.2
594,67.2
595,66.13
596,66.13
597,66.13
598,46.35
599,46.35
600,46.35
601,46.35
602,46.35
603,65.45
604,65.45
605,58.45
606,65.83
607,65.83
608,67.58
609,67.58
610,67.58
611,69.41
612,67.58
613,67.58
614,67.58
615,70.02
616,65.6
617,65.6
618,65.6
619,64.3
620,64.3
621,68.04
622,68.04
623,68.04
624,68.04
625,68.04
626,68.04
627,66.44
628,66.44
629,66.44
630,66.05
631,66.05
632,68.95
633,68.95
634,68.95
635,64.22
636,45.38
637,45.38
638,57.28
639,57.28
640,58.05
641,58.05
642,58.05
643,61.86
644,61.86
645,61.86
646,61.86
647,61.86
648,69.56
649,69.56
650,69.56
651,70.02
652,69.49
653,69.49
654,67.01
655,67.01
656,67.01
657,67.01
658,50.19
659,50.19
660,50.19
661,50.19
662,32.07
663,32.07
664,29.29
665,29.29
666,48.28
667,48.28
668,54.16
669,54.16
670,53.77
671,53.77
672,50.42
673,50.42
674,50.42
675,53.62
676,51.64
677,53.01
678,52.48
679,52.48
680,42.71
681,42.71
682,55.07
683,55.07
684,62.62
685,39.82
686,65.6
687,65.6
688,65.98
689,68.11
690,68.11
691,68.11
692,57.59
693,57.59
694,57.59
695,64.68
696,67.33
697,63.54
698,63.54
699,60.18
700,60.18
701,60.18
702,60.18
703,66.36
704,66.36
705,66.36
706,64.53
707,64.53
708,66.51
709,66.51
710,66.51
711,66.51
712,66.51
713,65.98
714,65.98
715,65.98
716,65.98
717,65.98
718,46.22
719,46.22
720,69.72
721,69.72
722,69.72
723,69.72
724,67.73
725,67.73
726,67.66
727,67.66
728,67.66
729,47.14
730,47.14
731,47.14
732,50.27
733,50.27
734,56.6
735,56.6
736,65.97
737,65.97
738,65.97
739,68.04
740,68.04
741,68.04
742,68.04
743,63.69
744,63.69
745,63.69
746,55.87
747,55.87
748,58.08
749,58.08
750,58.08
751,60.06
752,60.06
753,60.06
754,67.48
755,67.48
756,67.48
757,67.48
758,69.28
759,69.28
760,61.72
761,61.72
762,65.36
763,65.36
764,65.36
765,65.36
766,37.57
767,59.44
768,59.44
769,59.44
770,59.44
771,63.99
772,63.99
773,62.39
774,62.39
775,62.39
776,63.69
777,66.12
778,66.12
779,66.12
780,66.27
781,66.27
782,66.27
783,66.27
784,66.12
785,66.12
786,66.12
787,68.69
788,68.69
789,68.69
790,68.69
791,68.69
792,66.87
793,66.87
794,67.63
795,67.63
796,67.63
797,67.03
798,67.03
799,67.03
800,67.48
801,67.48
802,70.36
803,70.36
804,70.36
805,70.82
806,69.58
807,69.58
808,70.36
809,70.36
810,70.36
811,67.51
812,67.51
813,66.28
814,66.28
815,66.28
816,63.31
817,63.31
818,63.31
819,59.71
820,59.71
821,59.71
822,60.96
823,60.96
824,26.39
825,26.39
826,69.3
827,69.3
828,69.3
829,24.87
830,24.87
831,24.87
832,67.48
833,67.48
834,67.48
835,68.24
836,68.24
837,69.3
838,69.3
839,63.39
840,63.39
841,63.39
842,67.33
843,67.33
844,67.33
845,62.33
846,62.33
847,65.58
848,65.58
849,65.58
850,68.54
851,69.3
852,69.3
853,68.05
854,68.05
855,65.8
856,65.8
857,65.8
858,66.9
859,65.49
860,67.97
861,67.97
862,69.04
863,69.04
864,69.27
865,69.27
866,63.46
867,63.46
868,63.46
869,66.21
870,66.21
871,66.37
872,66.37
873,66.14
874,66.14
875,66.14
876,68.97
877,68.97
878,54.55
879,54.55
880,54.55
881,67.9
882,67.9
883,67.9
884,65.91
885,65.91
886,66.87
887,66.87
888,66.87
889,66.21
890,66.21
891,59.05
892,59.05
893,61.09
894,61.09
895,61.09
896,61.09
897,61.09
898,55.09
899,55.09
900,58.8
901,58.8
902,58.8
903,58.95
904,58.95
905,34.1
906,64.45
907,64.45
908,66.6
909,66.6
910,66.6
911,66.6
912,60.64
913,60.64
914,60.64
915,62.77
916,62.77
917,68.74
918,68.74
919,67.5
920,67.5
921,67.5
922,69.04
923,61.17
924,61.17
925,61.17
926,65.45
927,68.6
928,68.81
929,68.28
930,64.06
931,64.06
932,64.06
933,64.06
934,63.92
935,63.92
936,63.92
937,66.21
938,65.73
939,65.73
940,65.98
941,65.98
942,65.98
943,55.2
944,55.2
945,60.87
946,68.07
947,65.8
948,63.54
949,65.65
950,66.26
951,66.03
952,66.03
953,65.2
954,69.58
955,68.82
956,69.04
957,61.95
958,70.41
959,68.43
960,69.49
961,68.73
962,69.2
963,68.12
964,69.04
965,66.13
966,66.59
967,69.04
968,51.02
969,48.16
970,68.42
971,62.86
972,41.28
973,52.93
974,55.29
975,52.08
976,69.16
977,53.89
978,62.09
979,68.1
980,67.79
981,67.64
982,63.23
983,46.67
984,30.34
985,19.81
986,32.68
987,65.29
988,65.29
989,65.3
990,69.4
991,69.01
992,69.01
993,67.19
994,69.25
995,68.87
996,64.22
997,63.08
998,65.06
999,67.04
1000,66.05
1001,64.45
1002,67.5
1003,67.35
1004,66.97
1005,66.13
1006,65.51
1007,66.81
1008,68.72
1009,64.76
1010,61.87
1011,66.2
1012,67.79
1013,67.64
1014,67.19
1015,67.79
1016,67.95
1017,61.11
1018,65.67
1019,68.71
1020,68.71
1021,66.73
1022,67.19
1023,67.19
1024,69.16
1025,69.16
1026,68.11
1027,68.11
1028,69.02
1029,69.02
1030,60.65
1031,64.68
1032,68.57
1033,65.59
1034,67.95
1035,67.36
1036,64.76
1037,67.66
1038,61.56
1039,69.78
1040,57.23
1041,68.43
1042,65.52
1043,64.38
1044,64.02
1045,63.21
1046,63.61
1047,60.95
1048,60.95
1049,60.95
1050,60.95
1051,60.95
1052,60.95
1053,62.01
1054,62.01
1055,62.01
1056,59.31
1057,59.31
1058,53.38
1059,53.38
1060,60.61
1061,60.61
1062,56.99
1063,56.99
1064,58.46
1065,58.46
1066,64.45
1067,64.45
1068,56.22
1069,56.22
1070,56.22
1071,56.22
1072,53.79
1073,53.79
1074,53.79
1075,55.92
1076,55.92
1077,55.92
1078,58.69
1079,58.69
1080,58.69
1081,21.54
1082,32.15
1083,45.69
1084,47.79
1085,63.84
1086,63.84
1087,50.5
1088,60.61
1089,60.61
1090,43.54
1091,61.38
1092,61.38
1093,61.38
1094,59.84
1095,58.84
1096,64.54
1097,52.52
1098,52.52
1099,52.52
1100,46.23
1101,46.23
1102,46.23
1103,60
1104,60
1105,60
1106,42.01
1107,64.3
1108,66.87
1109,66.87
1110,69
1111,66.27
1112,57.32
1113,65.81
1114,65.81
1115,65.81
1116,65.81
1117,54.03
1118,65.66
1119,65.66
1120,65.21
1121,65.21
1122,65.21
1123,65.51
1124,65.51
1125,65.51
1126,65.37
1127,65.37
1128,65.37
1129,56.08
1130,56.08
1131,56.08
1132,27.77
1133,23.89
1134,34.32
1135,64.68
1136,53.72
1137,70.09
1138,61.1
1139,34.7
1140,63.23
1141,64.9
1142,51.83
1143,51.83
1144,51.83
1145,51.83
1146,26.08
1147,26.08
1148,67.02
1149,63.46
1150,63.46
1151,63.46
1152,63.46
1153,62.85
1154,62.85
1155,62.85
1156,62.85
1157,62.02
1158,62.02
1159,42.71
1160,42.71
1161,61.71
1162,65.52
1163,61.71
1164,64.6
1165,63.39
1166,67.49
1167,66.65
1168,66.43
1169,61.48
1170,61.48
1171,61.48
1172,66.58
1173,66.58
1174,63.31
1175,63.31
1176,64.53
1177,64.53
1178,59.89
1179,61.71
1180,61.71
1181,61.71
1182,59.2
1183,59.2
1184,59.2
1185,67.11
1186,67.11
1187,67.11
1188,54.86
1189,54.86
1190,54.86
1191,62.23
1192,62.23
1193,60.5
1194,60.5
1195,63.39
1196,63.39
1197,63.39
1198,60.04
1199,60.04
1200,63.08
1201,63.08
1202,54.86
1203,59.96
1204,61.48
1205,59.27
1206,60.95
1207,66.58
1208,64.6
1209,57.76
1210,68.87
1211,37.93
1212,64.45
1213,64.45
1214,64.45
1215,64.45
1216,62.47
1217,62.47
1218,62.47
1219,62.47
1220,62.47
1221,62.47
1222,62.47
1223,62.47
1224,62.47
1225,62.47
1226,59.73
1227,59.73
1228,59.73
1229,59.73
1230,59.73
1231,62.17
1232,62.17
1233,53.18
1234,53.18
1235,53.18
1236,51.81
1237,62.78
1238,62.78
1239,62.78
1240,67.5
1241,67.5
1242,67.5
1243,64.53
1244,64.53
1245,64.53
1246,64.53
1247,60.73
1248,60.73
1249,60.73
1250,60.73
1251,65.28
1252,65.28
1253,62.48
1254,62.48
1255,62.48
1256,61.11
1257,61.11
1258,61.11
1259,61.11
1260,59.14
1261,59.14
1262,63.16
1263,65.74
1264,65.74
1265,65.74
1266,60.12
1267,62.63
1268,62.63
1269,62.55
1270,38.11
1271,38.11
1272,35.53
1273,35.53
1274,64.75
1275,64.75
1276,66.8
1277,66.8
1278,64.9
1279,64.9
1280,67.19
1281,67.19
1282,66.2
1283,66.2
1284,60.5
1285,60.5
1286,66.8
1287,58.22
1288,60.81
1289,64.9
1290,64.9
1291,60.73
1292,60.73
1293,65.97
1294,65.97
1295,63.84
1296,63.84
1297,64.37
1298,64.37
1299,64.37
1300,67.18
1301,67.18
1302,67.18
1303,64.22
1304,64.22
1305,57.99
1306,66.35
1307,66.35
1308,67.03
1309,67.03
1310,67.03
1311,65.59
1312,51.68
1313,64.15
1314,64.15
1315,64.15
1316,60.19
1317,60.19
1318,62.78
1319,62.78
1320,63.39
1321,63.39
1322,63.39
1323,64.3
1324,64.3
1325,64.3
1326,63.54
1327,63.54
1328,63.54
1329,63.54
1330,70.23
1331,70.23
1332,63.23
1333,63.23
1334,63.23
1335,62.32
1336,62.32
1337,65.36
1338,65.36
1339,65.36
1340,53.51
1341,53.51
1342,56.85
1343,56.85
1344,61.56
1345,61.56
1346,51.99
1347,51.99
1348,59.97
1349,59.97
1350,59.97
1351,59.97
1352,59.97
1353,59.97
1354,63.99
1355,35.64
1356,64.75
1357,64.75
1358,64.75
1359,64.75
1360,64.45
1361,64.45
1362,64.45
1363,64.45
1364,64.45
1365,64.45
1366,58.98
1367,58.98
1368,58.98
1369,63.39
1370,63.39
1371,63.39
1372,63.39
1373,63.39
1374,65.67
1375,65.67
1376,66.27
1377,66.27
1378,66.27
1379,56.85
1380,56.85
1381,56.85
1382,60.8
1383,60.8
1384,60.8
1385,60.8
1386,60.8
1387,60.8
1388,62.47
1389,62.47
1390,62.47
1391,62.02
1392,65.21
1393,65.21
1394,65.21
1395,60.19
1396,60.19
1397,61.4
1398,61.4
1399,63.08
1400,63.08
1401,67.8
1402,67.8
1403,69.48
1404,69.48
1405,69.48
1406,67.34
1407,67.34
1408,65.51
1409,65.51
1410,65.51
1411,65.51
1412,65.97
1413,65.97
1414,65.97
1415,65.97
1416,65.97
1417,65.97
1418,61.41
1419,55.48
1420,55.48
1421,55.48
1422,51.99
1423,51.99
1424,56.7
1425,56.7
1426,56.7
1427,51.53
1428,51.53
1429,51.53
1430,51.53
1431,59.43
1432,59.43
1433,59.43
1434,63.54
1435,63.54
1436,65.36
1437,65.36
1438,65.36
1439,59.43
1440,65.57
1441,65.57
1442,64.3
1443,64.3
1444,56.55
1445,56.55
1446,62.24
1447,62.24
1448,62.24
1449,62.24
1450,66.43
1451,66.43
1452,66.43
1453,63.08
1454,63.08
1455,54.42
1456,54.42
1457,54.42
1458,28.56
1459,28.56
1460,61.4
1461,61.4
1462,59.88
1463,59.88
1464,59.88
1465,63.69
1466,63.69
1467,63.69
1468,63.69
1469,62.24
1470,62.24
1471,62.24
1472,62.24
1473,58.81
1474,58.81
1475,58.81
1476,59.5
1477,59.5
1478,41.9
1479,41.9
1480,41.9
1481,44.84
1482,44.84
1483,41.95
1484,41.95
1485,54.92
1486,54.92
1487,54.92
1488,64.68
1489,64.68
1490,53.96
1491,53.96
1492,59.13
1493,59.13
1494,59.13
1495,55.48
1496,55.48
1497,55.48
1498,55.48
1499,64.6
1500,64.6
1501,64.6
1502,60.8
1503,60.8
1504,60.8
1505,60.8
1506,64.91
1507,64.91
1508,62.33
1509,62.33
1510,66.5
1511,66.5
1512,66.5
1513,65.89
1514,65.89
1515,64.75
1516,64.75
1517,64.75
1518,64.75
1519,65.36
1520,65.36
1521,65.36
1522,30.55
1523,30.55
1524,30.55
1525,66.58
1526,66.58
1527,52.29
1528,52.29
1529,46.37
1530,46.37
1531,46.37
1532,46.37
1533,59.74
1534,59.74
1535,59.74
1536,59.74
1537,63.46
1538,63.46
1539,22.8
1540,22.8
1541,22.88
1542,22.88
1543,22.88
1544,18.31
1545,58.67
1546,58.67
1547,59.51
1548,59.51
1549,59.51
1550,59.51
1551,66.65
1552,66.65
1553,67.09
1554,45.76
1555,45.76
1556,65.88
1557,62.48
1558,62.48
1559,62.48
1560,62.48
1561,65.73
1562,67.09
1563,67.09
1564,67.09
1565,68.23
1566,68.23
1567,32.3
1568,62.78
1569,62.78
1570,62.78
1571,62.78
1572,62.78
1573,67.03
1574,67.03
1575,67.03
1576,62.33
1577,63.99
1578,63.99
1579,63.99
1580,63.99
1581,62.93
1582,62.93
1583,62.93
1584,63.01
1585,63.01
1586,63.01
1587,59.6
1588,59.6
1589,59.6
1590,59.6
1591,65.81
1592,65.81
1593,65.81
1594,65.81
1595,67.32
1596,67.32
1597,67.32
1598,65.5
1599,65.5
1600,65.5
1601,65.5
1602,63.46
1603,63.46
1604,63.39
1605,63.39
1606,53.4
1607,53.4
1608,53.4
1609,53.4
1610,59.45
1611,59.45
1612,52.65
1613,52.65
1614,64.45
1615,64.45
1616,64.45
1617,60.06
1618,60.06
1619,60.06
1620,60.06
1621,47.2
1622,47.2
1623,47.2
1624,15.96
1625,15.96
1626,56.6
1627,56.6
1628,56.6
1629,60.07
1630,60.07
1631,64
1632,64
1633,59.6
1634,59.6
1635,59.6
1636,59.6
1637,54.67
1638,54.67
1639,43.1
1640,43.1
1641,43.1
1642,63.46
1643,63.46
1644,63.46
1645,63.46
1646,59.38246377
1647,67.84369565
1648,67.84369565
1649,66.15144928
1650,62.00183133
1651,62.00183133
1652,60.85080723
1653,60.85080723
1654,60.16019277
1655,55.40262651
1656,59.31610843
1657,23.63436145
1658,67.37327711
1659,67.37327711
1660,68.14062651
1661,68.14062651
1662,68.06389157
1663,68.06389157
1664,64.91775904
1665,68.21736145
1666,53.94466265
1667,60.08345783
1668,69.37
1669,69.44512048
1670,67.52674699
1671,69.90553012
1672,67.68021687
1673,62.46224096
1674,52.71690361
1675,52.71690361
1676,52.71690361
1677,47.42219277
1678,69.52185542
1679,65.91531325
1680,68.37083133
1681,68.37083133
1682,66.52919277
1683,62.9226506
1684,62.9226506
1685,64.15
1686,64.15
1687,60.77407229
1688,63.22959036
1689,63.15285542
1690,63.15285542
1691,68.21736145
1692,55.40262651
1693,55.40262651
1694,69.06144578
1695,69.06144578
1696,62.9226506
1697,62.9226506
1698,63.07612048
1699,63.07612048
1700,30.23356627
1701,34.37725301
1702,30.23356627
1703,39.28828916
