,mid_x,mid_y,mid_z,DTT_Fe_Conc_Grade,DTT_Mass_Recovery,Fe_pct_DTT,Magnetite_pct,MS_Actual,Ag_ppm,Al_pct,As_ppm,Au_ppm,Ba_ppm,Be_ppm,Bi_ppm,Ca_pct,Cd_ppm,Co_ppm,Cr_ppm,Cu_pct,Fe_pct,Ga_ppm,K_pct,La_ppm,Mg_pct,Mn_ppm,Mo_ppm,Na_pct,Ni_ppm,P_ppm,Pb_ppm,S_pct,Sb_ppm,Sc_ppm,Si_pct,SiO2_pct,Sr_ppm,Th_ppm,Ti_pct,Tl_ppm,U_ppm,V_ppm,W_ppm,Zn_ppm,Ac,Alb,Cb,Ch,Cp,Cu_Sulfide_pct,Ep,FeOx_1_pct,FeOx_2_pct,He_s,He_t,Hem,Kspar,Lm,Mt,Py,Qz,Sr
mid_x,1.0,0.6248807606989871,0.18565695418632397,-0.17782128130331287,-0.097421983651368,-0.15301051893983675,-0.10633404813211964,-0.1379401480740994,0.18128970667552916,0.27316990497730137,-0.021181134136293623,-0.119071217312638,-0.07605873773161977,0.21891728750754116,-0.011119863384716482,-0.06585918950526888,0.14049419867413124,-0.15397227462885013,-0.11040136890762196,-0.12996780806251498,-0.1945454738710163,0.04719730510580502,0.008225929676227326,0.013401852738215626,0.09565124519119617,0.0804408314737382,0.10991183520183569,0.28230957947377605,-0.050358373401632975,0.28313147765773067,0.020548322520883632,-0.1399024736608338,-0.020708471455357872,0.2568435699092136,0.19473407319502395,0.1947340731950237,0.12503687985495962,0.2519733657014967,0.2598455763595068,0.18723281164913108,-0.012582453040154937,0.3350097671397547,0.10194664803871091,0.058775917534312785,-0.023993754514388614,-0.13278168728221787,-0.3378645059365288,-0.08585234222104568,-0.21574777180418026,-0.20999320909659133,0.04435212304774142,-0.0967248959347436,0.02641080834005984,-0.0722852087666116,0.10367893803255694,0.14810855075952478,-0.04506952532055476,0.18776758267058805,-0.06443744871175264,-0.06776308995461856,-0.06531534396897061,0.11848563907648166
mid_y,0.6248807606989871,1.0,-0.3402705649729964,0.04983407598477087,-2.5137547196168565e-06,-0.12733217753398282,0.015323508000973856,-0.01791515144938598,0.17055124125899082,0.23709926091143654,-0.026944534568634566,-0.2362499120001069,-0.056190844503211684,0.14365242174265674,0.016861378957508676,-0.2121257474545353,0.06296153286624592,-0.03582672683609182,-0.029808257012932427,-0.2792890833778048,-0.1406735736631954,0.08232530967663616,0.02471569216762329,0.32459570384118414,0.165903444287595,0.062179580270301744,0.057895834992548155,0.2665405617581411,0.10868746449631321,0.2588708172085436,0.04460075659854492,-0.06401166363950538,-0.1451845524620669,0.25063720714139265,0.3231255107580586,0.32312551075805906,0.2117958657471345,-0.5390962307562651,0.1272305507296423,-0.2560049751885951,-0.2590459840940828,0.21792046489179082,0.05323964245789617,0.23064620924694418,0.09209350477903801,-0.3201158634464239,-0.3917858801424206,0.07143375193882015,-0.22206035726864712,-0.22316051389506267,0.1580612175099174,-0.0675703840599162,-0.04635930836023492,-0.11225742725420655,0.08967369938318259,0.08079500805889568,-0.11066701885706286,0.099310899209195,0.0036206280437365056,0.057082510315179906,-0.07093432123033666,0.2088132299496192
mid_z,0.18565695418632397,-0.3402705649729964,1.0,-0.12482015491358166,-0.176574215416807,0.12166560897907043,-0.17071339672958583,-0.21532594910024033,0.09699171244790897,-0.09812336563653781,-0.05895831089322646,0.3488003080172243,0.08477337115339174,-0.22561275814253964,0.04129022902389797,-0.03164028130553603,0.13135149966430168,0.08394540469931565,-0.16281040411116846,0.3512395555634068,0.09959967228291985,-0.0990373088689158,0.08594113862541149,-0.35373060141459417,-0.24723917529440254,0.028616817418954648,0.13685571797898285,-0.1541062460926637,-0.29584867635461115,-0.09703246455930199,-0.10430630823978437,0.112948832923435,0.2359980321227097,-0.18480529369793638,-0.19942797504318005,-0.1994279750431799,0.023671490131395655,0.7903141659069037,-0.04990963027477927,0.42595510367355083,0.2660739206823828,-0.2242133461609252,0.2875990290513331,-0.03581539654335408,-0.23801955949636436,0.2400865018971775,0.027299357597315915,-0.3473822246640233,0.14024175485973267,0.1470226940404503,-0.06839922116509786,0.059373822441822634,0.14554131811624307,0.2401282182151496,0.06930845619485583,0.13197205592083067,0.09083947941657533,0.1283330597118027,-0.11093647521084603,-0.014292643616203731,0.029184775584201093,0.003624291177107486
DTT_Fe_Conc_Grade,-0.17782128130331287,0.04983407598477087,-0.12482015491358166,1.0,0.3049905654538251,0.4990258239551878,0.40421399765993765,0.34889664227520367,0.12391174736923466,-0.4606164980620156,0.03421051811888748,0.17208506194289258,-0.055453560707376656,-0.21693710966351099,0.14608819126474698,-0.12673254347149993,0.0498909286649022,0.21107203841824965,-0.10082177070702947,0.09086945817618107,0.4897368774949476,0.035851038382472805,-0.06112239787826662,0.06447763462027287,-0.23067472461674726,-0.08806059735857914,0.04541235332209158,-0.5062132203105197,0.03391177049870207,-0.5211448570335012,0.05592278530383299,0.2536034908019919,0.06608328973486988,-0.5150255589857519,-0.393075245122677,-0.3930752451226765,-0.16608634208226042,-0.024625824030022683,-0.6411495548823286,0.04096544336135059,0.05079798729478916,-0.5279864438644457,0.11161417670584006,-0.02134417375617697,0.1400529898887524,-0.036171608631951006,0.009796712787378706,0.0028183270670353684,0.1043029482086837,0.10383574268852694,0.1233859504688872,0.25131565098734626,0.05783309519832787,0.0723446882658958,0.005344832078363204,-0.05402593765798857,-0.03326395618644253,-0.00688518107678995,0.23826108979720467,0.21179419891405588,-0.026769429454090745,0.026992725018592602
DTT_Mass_Recovery,-0.097421983651368,-2.5137547196168565e-06,-0.176574215416807,0.3049905654538251,1.0,0.6301639671483367,0.9872358503272137,0.9347751313285736,0.09738492315555468,-0.4982028107389737,0.03513660504531359,0.05889177823273992,-0.35423302589626027,0.4255566891555335,0.20567570232757898,-0.16125811762227674,0.12968631257363059,0.008907510283878107,-0.09146726891777632,-0.026564527475148394,0.6209657363153532,0.2600815571598165,-0.4630570752959386,0.014012519027681818,-0.27755671379700075,-0.3411426921235711,-0.0008053948330643221,-0.1661677991457676,0.16552629080889628,-0.18451395008292906,0.044563624718423726,-0.005333544839819772,0.14643681014054294,-0.2526402845060712,-0.45017690027559315,-0.450176900275593,-0.38959634168509466,-0.04420562831157783,-0.21515945879222825,0.14595592631273493,0.015024626287853983,-6.47809239204398e-05,-0.10198944500429652,-0.12120621517476095,0.27228237052348403,-0.13034949473851162,0.09248963809817164,0.07107743320915808,0.05565928597934609,0.05180915965576113,-0.09380916578365188,0.30848332210227414,-0.0643683439407706,-0.24273790577638427,-0.05916346628560659,-0.055860919925252064,-0.0741543220545823,-0.07134500326786011,0.5397124313477766,0.0865195359813136,-0.08530187934389102,-0.14725840420353528
Fe_pct_DTT,-0.15301051893983675,-0.12733217753398282,0.12166560897907043,0.4990258239551878,0.6301639671483367,1.0,0.6842095096323998,0.6206146162502821,0.2252749020872926,-0.8554512748713367,-0.007382605857542578,0.3862021955602037,-0.33080513215704066,-0.062495089551964624,0.3013431509011368,-0.36716767363978,0.09594598644959662,0.316790251465458,-0.2239375763459875,0.34127369645528055,0.9526094214459252,-0.0035647253464933994,-0.36734980919398574,-0.13153158503243523,-0.608178174132264,-0.48715750596934837,0.11353218871325552,-0.6030725908601242,-0.06600944271260431,-0.5014240867582601,-0.025620546948824964,0.32614604621260285,0.14207783646320396,-0.73403569749935,-0.8473349125968221,-0.8473349125968204,-0.5121815960344714,0.11798768202022888,-0.6307025256134535,0.2194350147387887,0.1592440462717081,-0.5368915812553701,0.2651638872365588,-0.19272020334739912,0.031202825666696146,0.12770746795395288,0.11902238109993085,-0.21817737872868723,0.23934460862793513,0.23803224522570504,-0.10487805802777807,0.4773811225080721,0.10081588014310752,0.28352098749075894,0.012035399962372968,0.03911655555563492,-0.06321723111080324,-0.01733342311924833,0.3309113746006645,0.22039509284385483,0.016181036987804945,-0.09981752510904454
Magnetite_pct,-0.10633404813211964,0.015323508000973856,-0.17071339672958583,0.40421399765993765,0.9872358503272137,0.6842095096323998,1.0,0.9363510367810969,0.09115732840390109,-0.5269909976603717,0.08977712159726142,0.09796304605708817,-0.3233286253099154,0.41031349908035,0.17558887333299542,-0.1493045924727715,0.10855232908103644,0.021038284241628784,-0.05722528978975385,-0.005716224939279245,0.6423987374198283,0.24980753212548798,-0.42679585507390955,0.03366968538194574,-0.27599714980464884,-0.3059266942548953,0.05539500782280288,-0.20824303938791788,0.1693995654765916,-0.22670771813544788,0.1016480437614919,0.029679368605537722,0.06444808537374772,-0.3073745753146807,-0.4962960080439354,-0.4962960080439358,-0.3863140665295649,-0.06510189078428073,-0.30237785148393537,0.14467105357383195,0.024385622037104388,-0.06893935471655993,-0.11854143251116711,-0.09610299022169329,0.2609673786012399,-0.10187151091669705,0.12264442152392305,0.06922211781753909,0.03623658551824363,0.03150264643067761,-0.08764222575186735,0.2825218584818441,-0.036124706604479244,-0.2107692139986067,-0.04864798659565384,-0.05279842604827687,-0.06584559200015754,-0.06382265377298202,0.4992228591114588,0.10922139196693781,-0.12356211023789491,-0.190946587566943
MS_Actual,-0.1379401480740994,-0.01791515144938598,-0.21532594910024033,0.34889664227520367,0.9347751313285736,0.6206146162502821,0.9363510367810969,1.0,0.09006960723360713,-0.523254510492168,0.04308962272844725,0.07458993222017461,-0.3389670692752959,0.3860525050920397,0.1974257188568014,-0.18607790281664552,0.13099449511298447,0.04113728914004704,-0.07532709240807606,-0.0023415623025469486,0.6540589053569368,0.264154968263589,-0.4311341696898524,0.04744458116009919,-0.26950137083255127,-0.3353157541690626,-0.007294835716106408,-0.23456371345807547,0.18589962301044666,-0.24837492079219275,0.05930387395705744,0.05521316933526802,0.1413080767607523,-0.3296692291435407,-0.4945210475322042,-0.49452104753220544,-0.3958580259144635,-0.1035846527759785,-0.27537632316648253,0.15035327643099322,0.007957036380930873,-0.06011744172649436,-0.10383865435845475,-0.12846807076768435,0.28767551209384423,-0.12346236688066681,0.11314943129448554,0.10337354596417271,0.08910774917396254,0.08649982392126696,-0.050985230140591815,0.31716683452177763,-0.0824388504055685,-0.22652244007047748,-0.0838864038917121,-0.10162802656904305,-0.08052991130830638,-0.11136537935531533,0.5340993916045508,0.13327257935599415,-0.09035203527453209,-0.14729849255137836
Ag_ppm,0.18128970667552916,0.17055124125899082,0.09699171244790897,0.12391174736923466,0.09738492315555468,0.2252749020872926,0.09115732840390109,0.09006960723360713,1.0,-0.1900311981012681,0.02333954466470785,0.32817536613458503,-0.1024758270293807,-0.02745780598296379,0.1651548052080208,-0.13027967467997018,0.12087740084200602,0.10513936464620796,-0.1297373545902495,0.33818258953088853,0.2235444321442343,0.05633230563500141,-0.1078076882002298,-0.14402152795486875,-0.16344567652570344,-0.17354693615630637,0.07250378419977195,-0.11427008693950125,-0.003421237569406307,-0.056064635644781625,0.10128441421769696,0.1651914049468709,0.11534154882363315,-0.2096784252703202,-0.2608974668347654,-0.26089746683476567,-0.019469975366504504,0.26731555955056174,-0.14214717020133405,0.10158508362107985,0.046978136694149124,-0.07188421076326658,0.15621915553588878,0.06262803505971666,-0.04777322327545975,-0.023905213764494452,-0.05524931739210032,-0.13656687253648686,0.17187877768063012,0.16212290244854347,0.09269200597959792,0.14083299912719582,0.019006165270584182,0.07553810205937206,0.0329486280078055,0.02245178072062364,-0.08273682521784087,0.046168220600953706,0.09216304644949576,0.093000730769607,-0.11169624350568831,0.10765609285248395
Al_pct,0.27316990497730137,0.23709926091143654,-0.09812336563653781,-0.4606164980620156,-0.4982028107389737,-0.8554512748713367,-0.5269909976603717,-0.523254510492168,-0.1900311981012681,1.0,-0.05716515979333664,-0.38961920762143454,0.3758560357333002,0.13521980492436297,-0.2640960884875252,0.15597530155258038,-0.08430969790096049,-0.3558821532148829,0.2427497823237393,-0.3325217765490932,-0.8894240828130888,0.1211450668113905,0.4762769949515361,0.13828337604290206,0.6638657898857634,0.44220696453093156,-0.12390826878575255,0.7345304916872163,0.06376355053631352,0.5632046720374128,-0.019514761316204218,-0.38760578965362114,-0.19912528920800188,0.867662111925714,0.8466705452822733,0.8466705452822745,0.5358817259114363,-0.07483899082419133,0.7507455912691203,-0.19324573501245834,-0.1395908555899738,0.6662199846963917,-0.2270566479241032,0.24988988063043818,0.0153743726063217,-0.16284086979437243,-0.16854733562510107,0.2399181668791529,-0.24610354957825673,-0.24108839857774866,0.09076113169234973,-0.46283063221837173,-0.10904344543852548,-0.2901147342950134,-0.0034807045901005004,-0.026600074937191666,0.060205041856376956,0.040085115214161256,-0.3084452245982336,-0.23564693307485962,-0.09648227487451076,0.0977849580793386
As_ppm,-0.021181134136293623,-0.026944534568634566,-0.05895831089322646,0.03421051811888748,0.03513660504531359,-0.007382605857542578,0.08977712159726142,0.04308962272844725,0.02333954466470785,-0.05716515979333664,1.0,0.02200087699698833,-0.07990339904618307,-0.17575961945082666,-0.009455547114481395,0.13008987206737768,0.01240488139860339,0.05071316599707121,0.6018278137864579,-0.175067668329546,-0.011026526742290434,-0.0010338980133450582,-0.06314002957151342,-0.17802548276596375,0.060406148322672215,0.1849572957084516,0.21574385101020885,-0.21459167842795326,0.516864842212775,0.04388503978549935,0.9377493587303171,-0.0464655124759432,0.1665323367876903,-0.22723417733637635,0.126493846734392,0.12649384673439132,0.046108337010528744,0.14015087350837468,0.030030841689977366,0.07696950158795622,0.11523148447439421,-0.22435815790818076,0.03268139018405462,0.17999272793889076,-0.013188011576444126,-0.10999468340553038,0.057321273819032355,0.017126650684316416,-0.010895966785588938,-0.023896579343171128,0.024034399216394203,-0.06233005483508338,0.06969857450909472,-0.11277521575222399,0.042519837315537816,-0.022692726320994554,-0.0015355558512981395,0.07961241640392883,0.025862182072201787,0.06884448300877068,-0.11996154565046006,-0.0981931402372144
Au_ppm,-0.119071217312638,-0.2362499120001069,0.3488003080172243,0.17208506194289258,0.05889177823273992,0.3862021955602037,0.09796304605708817,0.07458993222017461,0.32817536613458503,-0.38961920762143454,0.02200087699698833,1.0,-0.048222480563567836,-0.24472797372851354,0.15510498061916606,-0.1462636731526029,0.05115764409078149,0.22207605062828722,-0.15060191628871916,0.933338898325193,0.3736121496414012,-0.1067362253254926,-0.07058095561850232,-0.21091618795248424,-0.34552758185225385,-0.19284103768787175,0.11308523380673254,-0.3266121030181745,-0.12435689598655254,-0.28634133126617056,-0.022436459414224792,0.3923514301547013,0.1202769646537702,-0.4358366885497045,-0.3597132979191458,-0.35971329791914514,-0.19260259066527854,0.2907094707922119,-0.3222917665615274,0.1767541221852092,0.2178553917612083,-0.394523181998775,0.25235347208470005,-0.12128831611095275,-0.1385884958055779,0.1711389316772863,0.0923847256837102,-0.2661145151212846,0.38202996552826635,0.3867391999432921,-0.011271411684549232,0.1822872671082616,0.1550876895528306,0.25222358004891243,-0.026311158241363035,-0.043281768518844084,0.019122043697388923,-0.03780944632836804,0.018437353027615146,0.12660717121090442,0.03367443088029728,-0.04103365462324269
Ba_ppm,-0.07605873773161977,-0.056190844503211684,0.08477337115339174,-0.055453560707376656,-0.35423302589626027,-0.33080513215704066,-0.3233286253099154,-0.3389670692752959,-0.1024758270293807,0.3758560357333002,-0.07990339904618307,-0.048222480563567836,1.0,-0.2119796966632369,-0.08875399936458656,-0.030750733501114944,0.000856159330227124,-0.18138048659598677,0.22272420260538134,-0.030817497478343493,-0.3463340251189822,0.04573187200575437,0.7424832716061331,-0.06393600832345876,0.26765376948984854,0.3977108091273956,-0.06078233963365627,0.016689282148705162,-0.030613828840599967,9.22305880155306e-05,-0.0008329760230077251,-0.21550606761969465,-0.12114072072385106,0.1974741139801329,0.3137220728085231,0.31372207280852316,0.5194414938582597,0.07570585926643349,0.12802474842373598,-0.09498207486886255,-0.06344116145309153,0.06936395045958323,-0.03236130776235331,0.30552934536840515,-0.11509319231892734,-0.04286659884791932,-0.015045599276052679,0.1230783675812943,-0.036396899902804286,-0.041753903824883316,0.05312816572012412,-0.1963582168208518,-0.056821110414504626,-0.03627891932746566,0.048089792678869085,-0.00659556986194592,0.10328712036065525,0.049012283871630154,-0.2150714701251924,-0.1460111364493558,0.05301476049807828,0.10627455842043702
Be_ppm,0.21891728750754116,0.14365242174265674,-0.22561275814253964,-0.21693710966351099,0.4255566891555335,-0.062495089551964624,0.41031349908035,0.3860525050920397,-0.02745780598296379,0.13521980492436297,-0.17575961945082666,-0.24472797372851354,-0.2119796966632369,1.0,0.06500525118597504,0.02734270893290152,0.03223038505085635,-0.20380105934522577,-0.11413845253189475,-0.24210671276498483,-0.03799001781958819,0.17878034712914773,-0.2459530475131633,0.15862266426741758,0.11346278527417288,-0.06399543517847316,-0.03853499139358273,0.31249621401182454,0.26343217808798725,0.3580471802778358,0.00030098387069715186,-0.273676766171585,-0.046655805592615764,0.20878435094738698,0.16244159877179604,0.16244159877179637,-0.13390852158183666,-0.1318489943428442,0.38495364067027754,0.062419282922623325,-0.09794039605820687,0.559183281214695,-0.20746555664249725,-0.14258484948758712,0.2800335113369547,-0.19255256023350772,-0.18331059456069296,0.1679309515282953,-0.19154569926509252,-0.19331780815210012,-0.14945375213501036,-0.03960178789716215,-0.08947064269484278,-0.3100487585002472,-0.033216997912769046,0.04709519698192324,-0.02556616129637117,-0.014909277452990519,0.2164086812470986,-0.10720430152795114,-0.1271866549072562,-0.06742421549044288
Bi_ppm,-0.011119863384716482,0.016861378957508676,0.04129022902389797,0.14608819126474698,0.20567570232757898,0.3013431509011368,0.17558887333299542,0.1974257188568014,0.1651548052080208,-0.2640960884875252,-0.009455547114481395,0.15510498061916606,-0.08875399936458656,0.06500525118597504,1.0,-0.08251410737778853,0.07355012256681437,0.0605579824976953,-0.16763858791975908,0.18423893898844898,0.30102920593968696,0.05789276811832848,-0.11977038135309247,-0.1323084219288467,-0.20249690704935364,-0.09852483852914766,0.018402057335346028,-0.1427152772131457,0.020130800049925776,-0.11547114962775844,0.09197370859997099,0.08713187686231463,0.04114825214594452,-0.21664013153896103,-0.2850116593408031,-0.28501165934080364,-0.14934258717105126,0.19531018517317736,-0.15682061781998388,0.16501513777596397,-0.03459460394181955,-0.07195786081448173,0.05084839606930863,-0.061581730503303934,-0.015234455130522217,0.05190433847724489,-0.024311337258328795,-0.08146366362750072,0.11034248186902254,0.11689865031880332,-0.06765557800127985,0.1881272312396661,-0.060462763846962746,0.13253522427344627,-0.032974512196303964,-0.053744089736638426,0.02699394885276283,-0.043505364784511426,0.10440728014053015,0.016466614309999912,-0.0003754805215634539,0.029661258398792717
Ca_pct,-0.06585918950526888,-0.2121257474545353,-0.03164028130553603,-0.12673254347149993,-0.16125811762227674,-0.36716767363978,-0.1493045924727715,-0.18607790281664552,-0.13027967467997018,0.15597530155258038,0.13008987206737768,-0.1462636731526029,-0.030750733501114944,0.02734270893290152,-0.08251410737778853,1.0,-0.07958348605796195,-0.21332396132289932,0.14792653675393144,-0.14794960662298676,-0.39256699537758544,-0.12508756442839072,-0.05094457626778435,0.01304253253906629,0.17085829059278287,0.31057445058813027,-0.044955768496129256,0.08982211194684644,0.0670918019010571,0.1006159832919395,0.13500242112533092,-0.16637196733358361,-0.008070546118631691,0.2602675848254601,0.1127007431691548,0.11270074316915477,0.17696426771805934,0.033157777535263874,0.1575542377916518,-0.0417974662054431,0.08943059589237759,0.1979665683015324,-0.1385043104666941,-0.021903165404289163,0.08940866388808373,-0.016236678643608414,0.22621276324801604,0.10550177252046533,-0.06610094100028581,-0.06433310253169552,0.030001602070379062,-0.19095382683373974,0.0005809701371371126,-0.17709256275887025,-0.04707580767097021,-0.06771250516662465,-0.03276457413769923,-0.05080860967204048,-0.07905382325866377,-0.11044246759918255,-0.10903393312328566,-0.10492175666329441
Cd_ppm,0.14049419867413124,0.06296153286624592,0.13135149966430168,0.0498909286649022,0.12968631257363059,0.09594598644959662,0.10855232908103644,0.13099449511298447,0.12087740084200602,-0.08430969790096049,0.01240488139860339,0.05115764409078149,0.000856159330227124,0.03223038505085635,0.07355012256681437,-0.07958348605796195,1.0,0.04236033563738512,-0.10325976203645756,0.027836825212343846,0.1264718338951869,0.11095786005889309,-0.043349156048789354,-0.06700726026364097,-0.11523439576247832,-0.08871973052265063,0.06420205543177733,-0.0038553358217399973,0.0212707724979926,-0.05268129010066946,0.17630080158295022,0.023677585176383256,0.08860198814472017,-0.09963778364538953,-0.03746436851698534,-0.03746436851698545,-0.047953483956076154,0.17869289048727993,-0.05492997030302537,0.1592864714527487,0.07496482977835696,-0.0005916630673416827,0.09631349455109992,0.03497452240306252,-0.03866469326863683,-0.061406109043467966,-0.14834094213987895,-0.044506007792687895,0.08268067289416042,0.08032156321244995,-0.036390297444537395,0.08916815719926789,-0.016848211510630116,0.005685587635048247,0.06022456626905451,0.0785581864217925,0.05154931355056235,0.06580535700001193,0.08982897178785267,0.07595362281093625,-0.02859611478793471,0.05595825630884488
Co_ppm,-0.15397227462885013,-0.03582672683609182,0.08394540469931565,0.21107203841824965,0.008907510283878107,0.316790251465458,0.021038284241628784,0.04113728914004704,0.10513936464620796,-0.3558821532148829,0.05071316599707121,0.22207605062828722,-0.18138048659598677,-0.20380105934522577,0.0605579824976953,-0.21332396132289932,0.04236033563738512,1.0,-0.0922342344331078,0.21117912132961666,0.3597022752801839,-0.19283936385428113,-0.07036863333544457,-0.05126765997273628,-0.32228299298622953,-0.15927368048301246,0.18816144229152998,-0.2777173851474849,0.007225463205197835,-0.24459552352464703,-0.010539851439835164,0.8233119275844836,0.06415117811335272,-0.26834474857682095,-0.33151012732852025,-0.3315101273285201,-0.12591878351117977,-0.052505253909347585,-0.35891751090701124,0.09908752226327054,0.09380182118165353,-0.39189056006057,0.13642141488968182,-0.03950212928703747,-0.09454918023391236,0.07476909875738783,-0.04545690062531953,-0.16947574542200278,0.1470831517473382,0.14176623769920466,0.08554761469092033,0.14676230387474173,0.12020833695863292,0.2042050705899311,0.00039861393034596593,0.050040935180423324,0.013320068487775049,0.02527661042175722,0.016436244179827267,0.38903689711018385,0.0850790169920635,0.08423046202125971
Cr_ppm,-0.11040136890762196,-0.029808257012932427,-0.16281040411116846,-0.10082177070702947,-0.09146726891777632,-0.2239375763459875,-0.05722528978975385,-0.07532709240807606,-0.1297373545902495,0.2427497823237393,0.6018278137864579,-0.15060191628871916,0.22272420260538134,-0.11413845253189475,-0.16763858791975908,0.14792653675393144,-0.10325976203645756,-0.0922342344331078,1.0,-0.2208104573791553,-0.2436019978584933,0.08916088848655095,0.1305985397807171,0.08169090144809904,0.4935470202646905,0.3594535276533578,-0.09331908015780618,0.10751045731401986,0.7402215672337544,0.0791672650407186,0.620512411384852,-0.16751418395963105,-0.0671046730935518,0.4810476557935658,0.24104396062770664,0.24104396062770622,0.2811174346685879,-0.16240591845114194,0.18321001438338996,-0.1489023830087776,-0.04933824293584303,0.21927705695436248,-0.14562846205581803,0.5267693755540341,0.014391808207034264,-0.14366362098239785,0.046258572173872164,0.1369491374132584,-0.02258539491417682,-0.028032489375335496,0.06642648479765483,-0.16373758988878734,-0.006264610037856397,-0.17826681972895153,-0.002399453752416676,-0.0610607840768716,-0.04247664030562113,0.034932883503867265,-0.04849370070281917,-0.009930334993763439,-0.14569773362225047,-0.03182662866915321
Cu_pct,-0.12996780806251498,-0.2792890833778048,0.3512395555634068,0.09086945817618107,-0.026564527475148394,0.34127369645528055,-0.005716224939279245,-0.0023415623025469486,0.33818258953088853,-0.3325217765490932,-0.175067668329546,0.933338898325193,-0.030817497478343493,-0.24210671276498483,0.18423893898844898,-0.14794960662298676,0.027836825212343846,0.21117912132961666,-0.2208104573791553,1.0,0.34499175209848904,-0.1239678198488806,-0.017591801057465477,-0.1643367867777716,-0.3131860881193452,-0.19343197637564832,0.12484253828882064,-0.33383848690288975,-0.22933116531042166,-0.2784762731778574,-0.21574718053323153,0.37088325980304493,0.10947052536234933,-0.4069451769039973,-0.4120303233177105,-0.41203032331770933,-0.1847357601159938,0.2395215298498817,-0.27935428580011884,0.11611046057197842,0.21211997101297123,-0.38915547140111395,0.26294107798868693,-0.1354280550564766,-0.16622210015446187,0.21956592447348475,0.0883056816069702,-0.23960793128945582,0.4414431490080049,0.44745568371376215,-0.05258176360979153,0.17243219176314106,0.15277282247569005,0.3220053067391564,-0.04482494486367705,-0.05356113192852124,0.020710542541932258,-0.05147379924267014,-0.034285686816374505,0.08483612173431729,0.05430697293271124,0.026480905382612125
