,DTT_Fe_Conc_Grade
0,54.3
1,54.3
2,51.9
3,48.6
4,55.54
5,48.75
6,39.69
7,50.27
8,50.27
9,57.5
10,26.56
11,61.78
12,66.41
13,68.3
14,36.52
15,36.52
16,62.1
17,64.23
18,62.63
19,62.63
20,62.88
21,63.01
22,62.6
23,68.0
24,69.7
25,66.4
26,68.1
27,66.6
28,70.81
29,69.6
30,70.11
31,60.07
32,67.9
33,69.6
34,68.4
35,65.05
36,39.62
37,65.43
38,65.43
39,66.02
40,66.76
41,69.78
42,70.15
43,69.85
44,69.71
45,70.0
46,70.07
47,69.85
48,69.48
49,66.76
50,68.53
51,69.56
52,62.48
53,69.56
54,68.38
55,68.53
56,68.53
57,70.15
58,70.15
59,70.3
60,69.41
61,68.53
62,66.61
63,68.23
64,68.67
65,69.3
66,70.0
67,66.1
70,64.2
71,64.2
72,64.2
73,37.88
74,37.88
75,37.88
76,61.6
77,61.6
78,66.6
79,60.37
80,60.37
81,60.37
82,65.0
83,65.0
84,65.0
85,65.0
86,61.2
87,62.95
88,62.95
89,62.95
90,62.95
91,63.96
92,63.96
93,63.96
94,65.2
95,65.2
96,65.2
97,66.9
98,66.9
99,66.9
100,66.9
101,64.9
102,64.9
103,67.92
104,68.0
105,68.0
106,68.0
107,67.2
108,68.8
109,69.2
110,68.59
111,68.59
112,69.1
113,68.6
114,68.6
115,23.54
116,25.2
117,63.24
118,68.69
119,63.07
120,66.8
121,67.64
122,64.7
123,66.98
124,66.76
125,66.76
126,64.11
127,64.11
128,63.37
129,63.37
130,64.11
131,64.11
132,65.29
133,65.29
134,63.22
135,63.22
136,62.78
137,62.78
138,64.99
139,64.99
140,62.93
141,62.93
142,65.87
143,67.2
144,67.5
145,67.86
146,68.75
147,66.46
148,67.35
149,70.15
150,69.85
151,68.67
152,67.2
153,68.8
154,62.77
155,38.33
156,38.33
157,66.86
158,65.95
159,66.26
160,62.78
161,56.29
162,70.14
163,48.6
164,37.3
165,50.09
166,47.08
167,35.49
168,62.8
169,58.57
170,64.44
171,64.44
172,69.1
173,65.06
174,67.1
175,34.11
176,38.5
177,36.8
178,59.16
179,66.86
180,66.3
181,30.5
182,46.8
183,65.0
184,50.62
185,30.34
186,69.09
187,69.84
188,68.22
189,68.22
190,66.23
191,66.23
192,67.62
193,67.62
194,38.86
195,67.8
196,54.68
197,51.97
198,51.97
199,63.01
200,63.24
201,67.31
202,67.6
203,66.46
204,65.19
205,21.18
206,39.96
207,39.96
208,34.55
209,64.15
210,66.99
211,64.44
212,67.1
213,67.1
214,63.12
215,61.0
216,61.0
217,63.99
218,63.99
219,63.99
220,64.61
221,65.36
222,67.2
223,67.2
224,68.54
225,68.54
226,68.54
227,65.22
228,65.22
229,68.69
230,68.69
231,68.47
232,68.47
233,65.65
234,60.01
235,60.98
236,63.84
237,61.88
238,65.35
239,65.35
240,65.65
241,65.65
242,24.09
243,24.09
244,53.28
245,68.0
246,67.53
247,66.7
248,66.7
249,62.9
250,63.69
251,66.25
252,66.25
253,65.0
254,65.0
255,67.5
256,67.5
257,62.9
258,62.9
259,62.62
260,62.62
261,63.39
262,65.1
263,60.13
264,48.62
265,48.62
266,48.62
267,66.87
268,66.87
269,65.69
270,65.69
271,68.61
272,68.61
273,65.43
274,65.43
275,68.01
276,68.01
277,66.19
278,66.19
279,64.6
280,64.6
281,60.05
282,60.05
283,60.05
284,67.4
285,67.4
286,66.57
287,66.57
288,66.57
289,68.06
290,68.06
291,66.25
292,66.25
293,68.36
294,68.36
295,62.33
296,62.33
297,59.9
298,59.9
299,56.91
300,56.91
301,59.47
302,59.47
303,59.47
304,59.03
305,59.03
306,59.47
307,59.47
308,64.15
309,64.15
310,65.1
311,67.15
312,67.15
313,66.1
314,66.1
315,61.23
316,61.23
317,62.94
318,62.94
319,65.5
320,62.31
321,64.45
322,66.95
323,66.95
324,63.99
325,64.85
326,66.5
327,60.88
328,60.88
329,66.65
330,66.65
331,66.65
332,66.8
333,66.8
334,67.09
335,67.09
336,66.73
337,66.73
338,66.8
339,66.8
340,66.8
341,69.38
342,69.38
343,69.38
344,66.35
345,68.17
346,52.83
347,65.21
348,65.21
349,54.96
350,54.96
351,44.03
352,44.03
353,38.11
354,38.11
355,64.98
356,64.98
357,63.01
358,63.01
359,65.8
360,65.8
361,58.3
362,58.3
363,64.37
364,64.22
365,61.54
366,67.42
367,67.42
368,65.82
369,65.82
370,60.81
371,60.81
372,37.42
373,23.38
374,23.38
375,64.76
376,65.89
377,65.89
378,58.51
379,65.82
380,66.58
381,66.58
382,64.9
383,64.9
384,64.9
385,48.83
386,48.83
387,61.1
388,67.83
389,67.83
390,67.83
391,59.73
392,59.73
393,60.64
394,60.64
395,63.46
396,63.46
397,69.31
398,68.34
399,68.34
400,66.66
401,66.66
402,66.66
403,62.32
404,63.54
405,63.54
406,68.14
407,68.14
408,66.74
409,66.74
410,66.74
411,60.95
412,60.95
413,60.95
414,68.03
415,69.18
416,68.14
417,68.14
418,56.1
419,56.1
420,56.1
421,56.1
422,69.18
423,69.18
424,69.18
425,70.39
426,70.39
427,70.39
428,70.39
429,70.39
430,54.94
431,54.94
432,54.94
433,62.78
434,62.78
435,62.78
436,67.95
437,67.95
438,67.95
439,64.6
440,60.37
441,62.92
442,63.84
443,21.58
444,21.58
445,64.62
446,64.29
447,35.01
448,35.01
449,53.57
450,45.79
451,37.28
452,60.51
453,65.35
454,59.69
455,68.68
456,66.0
457,70.2
458,69.2
459,69.89
460,69.14
461,66.62
462,69.44
463,65.35
464,66.3
465,65.66
466,68.01
467,67.62
468,68.68
469,68.23
470,67.73
471,69.55
472,65.2
473,64.6
474,65.6
475,66.26
476,63.84
477,69.4
478,69.4
479,68.77
480,65.81
481,69.29
482,63.54
483,37.35
484,68.09
485,68.55
486,64.0
487,58.68
488,65.39
489,65.46
490,70.01
491,68.7
492,70.04
493,58.86
494,48.77
495,45.69
496,66.7
497,66.35
498,56.17
499,53.89
500,36.55
501,60.27
502,67.87
503,70.05
504,70.68
505,69.16
506,67.5
507,61.56
508,70.0
509,58.45
510,37.78
511,59.21
512,69.69
513,59.97
514,54.19
515,58.17
516,55.94
517,60.04
518,55.97
519,58.72
520,54.01
521,58.25
522,61.72
523,57.08
524,51.13
525,58.55
526,59.3
527,57.64
528,55.07
529,63.08
530,70.75
531,58.48
532,56.73
533,62.43
534,66.72
535,52.95
536,42.77
537,57.03
538,55.52
539,67.62
540,52.19
541,70.0
542,68.98
543,46.6
544,68.08
545,71.04
546,70.35
547,70.35
548,70.0
549,58.13
550,62.86
551,56.99
552,48.68
553,65.61
554,69.18
555,66.58
556,69.18
557,56.38
558,68.4
559,69.89
560,69.7
561,55.14
562,45.63
563,57.75
564,65.98
565,52.73
566,56.53
567,51.04
568,52.41
569,55.66
570,52.87
571,53.57
572,46.09
573,52.34
574,50.38
575,48.86
576,52.04
577,51.13
578,24.51
579,50.71
580,53.29
581,52.62
582,55.67
583,48.82
584,46.14
585,57.03
586,51.59
587,67.47
588,64.6
589,56.64
590,64.3
591,58.24
592,66.87
593,64.07
594,65.84
595,65.84
596,65.9
597,48.21
598,65.75
599,65.44
600,58.86
601,59.04
602,59.04
603,60.26
604,64.83
605,54.54
606,44.91
607,47.29
608,56.29
609,64.53
610,67.27
611,54.74
612,60.93
613,65.29
614,63.77
615,67.3
616,61.25
617,66.9
618,58.43
619,56.79
620,55.38
621,53.8
622,53.93
623,69.41
624,38.82
625,67.12
626,67.22
627,70.94
628,70.71
629,45.16
630,59.6
631,69.56
632,69.74
633,70.94
634,22.76
635,20.77
636,20.77
637,20.77
638,20.77
639,68.58
640,68.58
641,66.82
642,66.82
643,68.35
644,68.35
645,68.35
646,64.68
647,64.68
648,67.2
649,67.2
650,67.2
651,66.13
652,66.13
653,66.13
654,58.8
655,58.8
656,58.8
657,46.35
658,46.35
659,46.35
660,46.35
661,46.35
662,64.82
663,64.82
664,65.45
665,65.45
666,58.45
667,68.12
668,68.12
669,68.12
670,68.12
671,66.06
672,66.06
673,66.06
674,66.36
675,66.36
676,67.96
677,67.96
678,67.43
679,67.43
680,65.83
681,65.83
682,67.58
683,67.58
684,67.58
685,69.41
686,67.58
687,67.58
688,67.58
689,70.02
690,65.6
691,65.6
692,65.6
693,64.3
694,64.3
695,68.04
696,68.04
697,68.04
698,68.04
699,68.04
700,68.04
701,66.44
702,66.44
703,66.44
704,66.05
705,66.05
706,68.95
707,68.95
708,68.95
709,64.22
710,45.38
711,45.38
712,57.28
713,57.28
714,58.05
715,58.05
716,58.05
717,61.86
718,61.86
719,61.86
720,61.86
721,61.86
722,69.56
723,69.56
724,69.56
725,70.02
726,69.49
727,69.49
728,67.01
729,67.01
730,67.01
731,67.01
732,50.19
733,50.19
734,50.19
735,50.19
736,32.07
737,32.07
738,29.29
739,29.29
740,48.28
741,48.28
742,54.16
743,54.16
744,53.77
745,53.77
746,50.42
747,50.42
748,50.42
749,53.62
750,51.64
751,53.01
752,52.48
753,52.48
754,42.71
755,42.71
756,55.07
757,55.07
758,31.88
759,31.88
760,31.88
761,62.62
762,39.82
763,58.12
764,65.6
765,65.6
766,65.98
767,68.11
768,68.11
769,68.11
770,57.59
771,57.59
772,57.59
773,64.68
774,67.33
775,63.54
776,63.54
777,60.18
778,60.18
779,60.18
780,60.18
781,66.36
782,66.36
783,66.36
784,64.53
785,64.53
786,66.51
787,66.51
788,66.51
789,66.51
790,66.51
791,65.98
792,65.98
793,65.98
794,65.98
795,65.98
796,46.22
797,46.22
798,69.72
799,69.72
800,69.72
801,69.72
802,67.73
803,67.73
804,67.66
805,67.66
806,67.66
807,47.14
808,47.14
809,47.14
810,50.27
811,50.27
812,56.6
813,56.6
814,65.97
815,65.97
816,65.97
817,68.04
818,68.04
819,68.04
820,68.04
821,63.69
822,63.69
823,63.69
824,55.87
825,55.87
826,58.08
827,58.08
828,58.08
829,60.06
830,60.06
831,60.06
832,67.48
833,67.48
834,67.48
835,67.48
836,69.28
837,69.28
838,61.72
839,61.72
840,65.36
841,65.36
842,65.36
843,65.36
844,37.57
845,59.44
846,59.44
847,59.44
848,59.44
849,63.99
850,63.99
851,62.39
852,62.39
853,62.39
854,63.69
855,66.12
856,66.12
857,66.12
858,66.27
859,66.27
860,66.27
861,66.27
862,66.12
863,66.12
864,66.12
865,68.69
866,68.69
867,68.69
868,68.69
869,68.69
870,66.87
871,66.87
872,67.63
873,67.63
874,67.63
875,67.03
876,67.03
877,67.03
878,67.48
879,67.48
880,70.36
881,70.36
882,70.36
883,70.82
884,69.58
885,69.58
886,70.36
887,70.36
888,70.36
889,67.51
890,67.51
891,66.28
892,66.28
893,66.28
894,63.31
895,63.31
896,63.31
897,59.71
898,59.71
899,59.71
900,60.96
901,60.96
902,26.39
903,26.39
904,69.3
905,69.3
906,69.3
907,24.87
908,24.87
909,24.87
910,67.48
911,67.48
912,67.48
913,68.24
914,68.24
915,69.3
916,69.3
917,63.39
918,63.39
919,63.39
920,67.33
921,67.33
922,67.33
923,62.33
924,62.33
925,65.58
926,65.58
927,65.58
928,68.54
929,69.3
930,69.3
931,68.05
932,68.05
933,65.8
934,65.8
935,65.8
936,66.9
937,65.49
938,67.97
939,67.97
940,69.04
941,69.04
942,69.27
943,69.27
944,63.46
945,63.46
946,63.46
947,66.21
948,66.21
949,66.37
950,66.37
951,66.14
952,66.14
953,66.14
954,68.97
955,68.97
956,54.55
957,54.55
958,54.55
959,67.9
960,67.9
961,67.9
962,65.91
963,65.91
964,66.87
965,66.87
966,66.87
967,66.21
968,66.21
969,59.05
970,59.05
971,61.09
972,61.09
973,61.09
974,61.09
975,61.09
976,55.09
977,55.09
978,58.8
979,58.8
980,58.8
981,58.95
982,58.95
983,34.1
984,64.45
985,64.45
986,66.6
987,66.6
988,66.6
989,66.6
990,60.86
991,60.86
992,60.64
993,60.64
994,60.64
995,62.77
996,62.77
997,68.74
998,68.74
999,67.5
1000,67.5
1001,67.5
1002,69.04
1003,61.17
1004,61.17
1005,61.17
1006,65.45
1007,68.6
1008,68.81
1009,68.28
1010,64.06
1011,64.06
1012,64.06
1013,64.06
1014,63.92
1015,63.92
1016,63.92
1017,66.21
1018,65.73
1019,65.73
1020,65.98
1021,65.98
1022,65.98
1023,55.2
1024,55.2
1025,60.87
1026,68.07
1027,65.8
1028,63.54
1029,65.65
1030,66.26
1031,66.03
1032,66.03
1033,65.2
1034,69.58
1035,68.82
1036,69.04
1037,61.95
1038,70.41
1039,68.43
1040,69.49
1041,68.73
1042,69.2
1043,68.12
1044,69.04
1045,67.05
1046,66.13
1047,66.59
1048,69.04
1049,51.02
1050,48.16
1051,68.42
1052,62.86
1053,60.48
1054,52.23
1055,41.28
1056,52.93
1057,55.29
1058,52.08
1059,69.16
1060,53.89
1061,62.09
1062,68.1
1063,67.79
1064,67.64
1065,63.23
1066,46.67
1067,30.34
1068,19.81
1069,32.68
1070,65.29
1071,65.29
1072,65.3
1073,69.4
1074,69.01
1075,69.01
1076,67.19
1077,69.25
1078,68.87
1079,64.22
1080,63.08
1081,65.06
1082,67.04
1083,66.05
1084,64.45
1085,67.5
1086,67.35
1087,66.97
1088,66.13
1089,65.51
1090,66.81
1091,68.72
1092,64.76
1093,61.87
1094,66.2
1095,67.79
1096,67.64
1097,67.19
1098,67.79
1099,67.95
1100,61.11
1101,49.86
1102,66.58
1103,64.83
1104,64.83
1105,67.49
1106,68.55
1107,67.79
1108,64.22
1109,65.67
1110,68.71
1111,68.71
1112,66.73
1113,67.19
1114,67.19
1115,69.16
1116,69.16
1117,68.11
1118,68.11
1119,69.02
1120,69.02
1121,60.65
1122,64.68
1123,68.57
1124,65.59
1125,67.95
1126,67.36
1127,64.76
1128,67.66
1129,61.56
1130,69.78
1131,57.23
1132,68.43
1133,65.52
1134,64.38
1135,64.02
1136,63.21
1137,63.61
1138,60.95
1139,60.95
1140,60.95
1141,60.95
1142,60.95
1143,60.95
1144,56.83
1145,56.83
1146,56.83
1147,56.83
1148,62.84
1149,62.84
1150,62.84
1151,62.84
1152,62.84
1153,62.01
1154,62.01
1155,62.01
1156,59.31
1157,59.31
1158,53.38
1159,53.38
1160,60.61
1161,60.61
1162,56.99
1163,56.99
1164,58.46
1165,58.46
1166,64.45
1167,64.45
1168,56.22
1169,56.22
1170,56.22
1171,56.22
1172,53.79
1173,53.79
1174,53.79
1175,55.92
1176,55.92
1177,55.92
1178,58.69
1179,58.69
1180,58.69
1181,21.54
1182,32.15
1183,45.69
1184,47.79
1185,64.91
1186,64.91
1187,64.91
1188,65.52
1189,67.27
1190,67.27
1191,67.27
1192,63.84
1193,63.84
1194,50.5
1195,62.15
1196,62.15
1197,62.15
1198,60.61
1199,60.61
1200,43.54
1201,61.38
1202,61.38
1203,61.38
1204,59.84
1205,58.84
1206,64.54
1207,52.52
1208,52.52
1209,52.52
1210,46.23
1211,46.23
1212,46.23
1213,60.0
1214,60.0
1215,60.0
1216,61.42
1217,42.01
1218,64.3
1219,66.87
1220,66.87
1221,69.0
1222,66.27
1223,57.32
1224,65.81
1225,65.81
1226,65.81
1227,65.81
1228,54.03
1229,65.66
1230,65.66
1231,65.21
1232,65.21
1233,65.21
1234,65.51
1235,65.51
1236,65.51
1237,65.37
1238,65.37
1239,65.37
1240,56.08
1241,56.08
1242,56.08
1243,27.77
1244,23.89
1245,52.28
1246,34.32
1247,64.68
1248,53.72
1249,70.09
1250,61.1
1251,34.7
1252,63.23
1253,64.9
1254,65.67
1255,65.67
1256,65.67
1257,65.36
1258,65.36
1259,65.36
1260,65.36
1261,65.36
1262,65.36
1263,51.83
1264,51.83
1265,51.83
1266,51.83
1267,26.08
1268,26.08
1269,58.52
1270,58.52
1271,64.11
1272,64.11
1273,64.11
1274,64.11
1275,67.02
1276,63.46
1277,63.46
1278,63.46
1279,63.46
1280,62.85
1281,62.85
1282,62.85
1283,62.85
1284,62.02
1285,62.02
1286,42.71
1287,42.71
1288,61.71
1289,65.52
1290,61.71
1291,64.6
1292,63.39
1293,67.49
1294,64.22
1295,66.65
1296,66.43
1297,61.48
1298,61.48
1299,61.48
1300,66.58
1301,66.58
1302,63.31
1303,63.31
1304,64.53
1305,64.53
1306,59.89
1307,61.71
1308,61.71
1309,61.71
1310,59.2
1311,59.2
1312,59.2
1313,67.11
1314,67.11
1315,67.11
1316,54.86
1317,54.86
1318,54.86
1319,62.23
1320,62.23
1321,60.5
1322,60.5
1323,63.39
1324,63.39
1325,63.39
1326,60.04
1327,60.04
1328,63.08
1329,63.08
1330,54.86
1331,59.96
1332,61.48
1333,59.27
1335,60.95
1336,66.58
1337,64.6
1338,57.76
1339,68.87
1340,37.93
1341,64.45
1342,64.45
1343,64.45
1344,64.45
1345,62.47
1346,62.47
1347,62.47
1348,62.47
1349,62.47
1350,62.47
1351,62.47
1352,62.47
1353,62.47
1354,62.47
1355,59.73
1356,59.73
1357,59.73
1358,59.73
1359,59.73
1360,62.17
1361,62.17
1362,53.18
1363,53.18
1364,53.18
1365,51.81
1366,62.78
1367,62.78
1368,62.78
1369,67.5
1370,67.5
1371,67.5
1372,64.53
1373,64.53
1374,64.53
1375,64.53
1376,60.73
1377,60.73
1378,60.73
1379,60.73
1380,65.28
1381,65.28
1382,62.48
1383,62.48
1384,62.48
1385,61.11
1386,61.11
1387,61.11
1388,61.11
1389,59.14
1390,59.14
1391,63.16
1392,65.74
1393,65.74
1394,65.74
1395,60.12
1396,62.63
1397,62.63
1398,62.55
1399,38.11
1400,38.11
1401,35.53
1402,35.53
1403,64.75
1404,64.75
1405,66.8
1406,66.8
1407,64.9
1408,64.9
1409,67.19
1410,67.19
1411,66.2
1412,66.2
1413,60.5
1414,60.5
1415,66.8
1416,58.22
1417,60.81
1418,64.9
1419,64.9
1420,60.73
1421,60.73
1422,65.97
1423,65.97
1424,63.84
1425,63.84
1426,64.37
1427,64.37
1428,64.37
1429,67.18
1430,67.18
1431,67.18
1432,64.22
1433,64.22
1434,57.99
1435,66.35
1436,66.35
1437,67.03
1438,67.03
1439,67.03
1440,65.59
1441,51.68
1442,64.15
1443,64.15
1444,64.15
1445,60.19
1446,60.19
1447,62.78
1448,62.78
1449,63.39
1450,63.39
1451,63.39
1452,64.3
1453,64.3
1454,64.3
1455,63.54
1456,63.54
1457,63.54
1458,63.54
1459,70.23
1460,70.23
1461,63.23
1462,63.23
1463,63.23
1464,62.32
1465,62.32
1466,65.36
1467,65.36
1468,65.36
1469,54.87
1470,54.87
1471,54.87
1472,62.93
1473,62.93
1474,62.93
1475,62.93
1476,53.51
1477,53.51
1478,56.85
1479,56.85
1480,61.56
1481,61.56
1482,51.99
1483,51.99
1484,59.97
1485,59.97
1486,59.97
1487,59.97
1488,59.97
1489,59.97
1490,63.99
1491,35.64
1492,25.84
1493,25.84
1494,62.78
1495,62.78
1496,62.78
1497,62.78
1498,64.75
1499,64.75
1500,64.75
1501,64.75
1502,64.45
1503,64.45
1504,64.45
1505,64.45
1506,64.45
1507,64.45
1509,58.98
1510,58.98
1511,58.98
1512,63.39
1513,63.39
1514,63.39
1515,63.39
1516,63.39
1517,65.67
1518,65.67
1519,66.27
1520,66.27
1521,66.27
1522,56.85
1523,56.85
1524,56.85
1525,60.8
1526,60.8
1527,60.8
1528,60.8
1529,60.8
1530,60.8
1531,62.47
1532,62.47
1533,62.47
1534,62.02
1535,65.21
1536,65.21
1537,65.21
1538,60.19
1539,60.19
1540,61.4
1541,61.4
1542,63.08
1543,63.08
1544,67.8
1545,67.8
1546,69.48
1547,69.48
1548,69.48
1549,67.34
1550,67.34
1551,65.51
1552,65.51
1553,65.51
1554,65.51
1555,65.97
1556,65.97
1557,65.97
1558,65.97
1559,65.97
1560,65.97
1561,61.41
1562,55.48
1563,55.48
1564,55.48
1565,51.99
1566,51.99
1567,56.7
1568,56.7
1569,56.7
1570,51.53
1571,51.53
1572,51.53
1573,51.53
1574,59.43
1575,59.43
1576,59.43
1577,63.54
1578,63.54
1579,65.36
1580,65.36
1581,65.36
1582,59.43
1583,65.57
1584,65.57
1585,64.3
1586,64.3
1587,56.55
1588,56.55
1589,62.24
1590,62.24
1591,62.24
1592,62.24
1593,66.43
1594,66.43
1595,66.43
1596,63.08
1597,63.08
1598,54.42
1599,54.42
1600,54.42
1601,28.56
1602,28.56
1603,40.83
1604,40.83
1605,61.49
1606,61.49
1607,61.49
1608,61.49
1609,61.71
1610,61.71
1611,61.71
1612,61.71
1613,61.71
1614,61.71
1615,61.4
1616,61.4
1617,62.47
1618,62.47
1619,62.47
1620,62.47
1621,62.47
1622,59.88
1623,59.88
1624,59.88
1625,63.69
1626,63.69
1627,63.69
1628,63.69
1629,62.24
1630,62.24
1631,62.24
1632,62.24
1633,58.81
1634,58.81
1635,58.81
1636,59.5
1637,59.5
1638,57.44
1639,57.44
1640,57.44
1641,57.44
1642,57.44
1643,41.9
1644,41.9
1645,41.9
1646,44.84
1647,44.84
1648,41.95
1649,41.95
1650,54.92
1651,54.92
1652,54.92
1653,64.68
1654,64.68
1655,53.96
1656,53.96
1657,59.13
1658,59.13
1659,59.13
1660,55.48
1661,55.48
1662,55.48
1663,55.48
1664,64.6
1665,64.6
1666,64.6
1667,63.69
1668,63.69
1669,63.69
1670,60.8
1671,60.8
1672,60.8
1673,60.8
1674,64.91
1675,64.91
1676,62.33
1677,62.33
1678,66.5
1679,66.5
1680,66.5
1681,65.89
1682,65.89
1683,64.75
1684,64.75
1685,64.75
1686,64.75
1687,65.36
1688,65.36
1689,65.36
1692,30.55
1693,30.55
1694,30.55
1695,66.58
1696,66.58
1697,52.29
1698,52.29
1699,46.37
1700,46.37
1701,46.37
1702,46.37
1703,59.74
1704,59.74
1705,59.74
1706,59.74
1707,63.46
1708,63.46
1709,22.8
1710,22.8
1711,22.88
1712,22.88
1713,22.88
1714,18.31
1715,58.67
1716,58.67
1717,59.51
1718,59.51
1719,59.51
1720,59.51
1721,66.65
1722,66.65
1723,67.09
1724,45.76
1725,45.76
1726,65.88
1727,62.48
1728,62.48
1729,62.48
1730,62.48
1731,65.73
1732,67.09
1733,67.09
1734,67.09
1735,68.23
1736,68.23
1737,40.7
1738,40.7
1739,59.68
1740,54.99
1741,54.99
1742,62.18
1743,62.18
1744,32.3
1745,62.78
1746,62.78
1747,62.78
1748,62.78
1749,62.78
1750,67.03
1751,67.03
1752,67.03
1753,62.33
1754,63.99
1755,63.99
1756,63.99
1757,63.99
1758,62.93
1759,62.93
1760,62.93
1761,63.01
1762,63.01
1763,63.01
1764,59.6
1765,59.6
1766,59.6
1767,59.6
1768,65.81
1769,65.81
1770,65.81
1771,65.81
1772,67.32
1773,67.32
1774,67.32
1775,65.5
1776,65.5
1777,65.5
1778,65.5
1779,62.33
1780,62.33
1781,62.33
1782,62.33
1783,63.46
1784,63.46
1785,63.39
1786,63.39
1787,60.51
1788,60.51
1789,60.51
1790,53.4
1791,53.4
1792,53.4
1793,53.4
1794,59.45
1795,59.45
1796,52.65
1797,52.65
1798,64.45
1799,64.45
1800,64.45
1801,60.06
1802,60.06
1803,60.06
1804,60.06
1805,47.2
1806,47.2
1807,47.2
1808,15.96
1809,15.96
1810,59.0
1811,59.0
1812,59.0
1813,59.0
1814,59.0
1815,59.0
1816,56.6
1817,56.6
1818,56.6
1819,60.07
1820,60.07
1821,64.0
1822,64.0
1823,59.6
1824,59.6
1825,59.6
1826,59.6
1827,54.67
1828,54.67
1832,43.1
1833,43.1
1834,43.1
1835,63.46
1836,63.46
1837,63.46
1838,63.46
1839,59.38246377
1840,67.84369565
1841,67.84369565
1842,66.15144928
1843,62.00183133
1844,62.00183133
1845,60.85080723
1846,60.85080723
1847,60.16019277
1848,55.40262651
1849,59.31610843
1850,23.63436145
1851,67.37327711
1852,67.37327711
1853,68.14062651
1854,68.14062651
1855,68.06389157
1856,68.06389157
1857,64.91775904
1858,68.21736145
1859,53.94466265
1860,60.08345783
1861,69.37
1862,69.44512048
1863,67.52674699
1864,69.90553012
1865,67.68021687
1866,62.46224096
1867,52.71690361
1868,52.71690361
1869,52.71690361
1870,47.42219277
1871,69.52185542
1872,65.91531325
1873,68.37083133
1874,68.37083133
1875,66.52919277
1876,62.9226506
1877,62.9226506
1878,64.15
1879,64.15
1880,60.77407229
1881,63.22959036
1882,63.15285542
1883,63.15285542
1884,68.21736145
1885,55.40262651
1886,55.40262651
1887,69.06144578
1888,69.06144578
1889,62.9226506
1890,62.9226506
1891,63.07612048
1892,63.07612048
1893,30.23356627
1894,34.37725301
1895,30.23356627
1896,39.28828916
